timestamp,ECG_CH1
1763969102.477908,0
1763969102.477908,-381421
1763969102.481498,-375526
1763969102.481498,-375051
1763969102.5058997,-375410
1763969102.5088923,-375588
1763969102.5099025,-374239
1763969102.5205877,-375572
1763969102.522112,-375378
1763969102.5343628,-376189
1763969102.535949,-377758
1763969102.5514467,-377807
1763969102.5524895,-380321
1763969102.5600343,-380602
1763969102.5746882,-381722
1763969102.5767014,-383579
1763969102.5934737,-382697
1763969102.5955062,-383649
1763969102.604693,-383120
1763969102.6067035,-383455
1763969102.6147587,-383762
1763969102.6358018,-382929
1763969102.6400511,-382741
1763969102.6475978,-383345
1763969102.6491075,-381646
1763969102.6641388,-382764
1763969102.6641388,-381874
1763969102.6786146,-382121
1763969102.6796155,-383096
1763969102.6847577,-381436
1763969102.7046356,-382890
1763969102.709788,-382715
1763969102.7155335,-382985
1763969102.7155335,-383899
1763969102.7305825,-382501
1763969102.7329218,-383820
1763969102.7534258,-383069
1763969102.7563672,-383128
1763969102.7573788,-383716
1763969102.7815597,-382499
1763969102.782577,-384012
1763969102.7855656,-384359
1763969102.7855656,-382907
1763969102.8229659,-384055
1763969102.8244863,-383533
1763969102.8365927,-383255
1763969102.8365927,-382610
1763969102.8365927,-381306
1763969102.8433125,-380882
1763969102.8463407,-378569
1763969102.854582,-379605
1763969102.854582,-381372
1763969102.8815303,-381370
1763969102.8815303,-383487
1763969102.896271,-383809
1763969102.8982275,-384311
1763969102.8992307,-385399
1763969102.9121025,-383777
1763969102.9195142,-385430
1763969102.9249265,-385129
1763969102.9264195,-385269
1763969102.931883,-387757
1763969102.952433,-386390
1763969102.961306,-378619
1763969102.9663646,-366406
1763969102.9671147,-346146
1763969102.9786646,-338899
1763969102.9813166,-349959
1763969102.9914877,-382356
1763969103.0020707,-390031
1763969103.00796,-386271
1763969103.0216668,-386149
1763969103.0216668,-383836
1763969103.035577,-383489
1763969103.0375903,-384229
1763969103.0500553,-382426
1763969103.051562,-383582
1763969103.0613606,-382851
1763969103.0775423,-382840
1763969103.0789325,-383051
1763969103.1029673,-381216
1763969103.1091335,-382019
1763969103.1101618,-381017
1763969103.1116881,-380093
1763969103.1319158,-380919
1763969103.1360643,-380207
1763969103.1371014,-379794
1763969103.1623292,-379427
1763969103.1639853,-377456
1763969103.1652145,-378426
1763969103.1672072,-377154
1763969103.1915245,-376994
1763969103.1931005,-377176
1763969103.2604759,-375372
1763969103.2619617,-376879
1763969103.2619617,-376629
1763969103.2619617,-376286
1763969103.2674751,-376817
1763969103.268468,-376493
1763969103.2694654,-378593
1763969103.2713923,-379709
1763969103.2713923,-381013
1763969103.2713923,-382759
1763969103.2858303,-381866
1763969103.2878442,-383110
1763969103.2878442,-383984
1763969103.2878442,-383104
1763969103.3148513,-383827
1763969103.3158674,-383125
1763969103.3158674,-382517
1763969103.3427694,-383191
1763969103.344962,-382019
1763969103.3458176,-383071
1763969103.3469625,-382496
1763969103.351427,-382799
1763969103.351427,-382994
1763969103.3796315,-381337
1763969103.3816342,-382983
1763969103.3831542,-382634
1763969103.4026132,-383014
1763969103.403975,-383486
1763969103.4149039,-382381
1763969103.415922,-383574
1763969103.4217196,-383414
1763969103.4259884,-382954
1763969103.4344106,-384555
1763969103.4527597,-383744
1763969103.4527597,-383696
1763969103.468779,-384649
1763969103.4703937,-383102
1763969103.4854136,-384431
1763969103.4901052,-383889
1763969103.4917564,-384003
1763969103.5112906,-384664
1763969103.521532,-383690
1763969103.5447338,-385409
1763969103.5447338,-383734
1763969103.5447338,-383178
1763969103.5447338,-383240
1763969103.5746615,-379187
1763969103.5765321,-379544
1763969103.5803251,-379067
1763969103.5811899,-380165
1763969103.5822952,-383358
1763969103.5906847,-383204
1763969103.5926547,-384472
1763969103.6045642,-385237
1763969103.6072085,-384819
1763969103.612705,-385864
1763969103.6315107,-385606
1763969103.6315107,-385325
1763969103.6463344,-385937
1763969103.6478412,-386346
1763969103.660012,-386732
1763969103.6619682,-377381
1763969103.684822,-364004
1763969103.6890485,-345405
1763969103.690073,-339111
1763969103.7000732,-355255
1763969103.7015905,-385927
1763969103.7147748,-389861
1763969103.7158022,-387314
1763969103.7359638,-384117
1763969103.7413113,-384153
1763969103.742338,-383504
1763969103.761402,-383441
1763969103.761402,-383702
1763969103.7845984,-382522
1763969103.7925103,-382766
1763969103.793524,-382757
1763969103.7955785,-381207
1763969103.8015823,-381862
1763969103.8015823,-380798
1763969103.8094478,-380629
1763969103.8314655,-380837
1763969103.8314655,-379044
1763969103.8314655,-379784
1763969103.8314655,-378822
1763969103.8537257,-378139
1763969103.8537257,-378048
1763969103.898327,-375651
1763969103.8995264,-376575
1763969103.900707,-375639
1763969103.921942,-375599
1763969103.9266803,-375837
1763969103.9424186,-374011
1763969103.943944,-376096
1763969103.9459417,-376196
1763969103.947105,-375377
1763969103.9480917,-377281
1763969103.9508748,-377760
1763969103.9514964,-379094
1763969103.9617736,-380397
1763969103.9617736,-380189
1763969103.9803905,-382447
1763969103.9813926,-382369
1763969103.993439,-382153
1763969104.0018973,-382925
1763969104.0018973,-381891
1763969104.021414,-382919
1763969104.025539,-382571
1763969104.044952,-382419
1763969104.044952,-382722
1763969104.0515037,-381205
1763969104.0536277,-382491
1763969104.0629737,-381574
1763969104.0780022,-381689
1763969104.0799897,-382230
1763969104.1028423,-381560
1763969104.1065946,-381793
1763969104.1076038,-382184
1763969104.1086125,-381352
1763969104.12825,-382638
1763969104.1315236,-382153
1763969104.1315236,-382722
1763969104.1588142,-383372
1763969104.1598349,-381956
1763969104.1613545,-383236
1763969104.163265,-382384
1763969104.183135,-382357
1763969104.184646,-381657
1763969104.186207,-379192
1763969104.2013378,-378985
1763969104.2019842,-377284
1763969104.2432017,-376981
1763969104.2447133,-379216
1763969104.2447133,-380943
1763969104.2447133,-383693
1763969104.277439,-383374
1763969104.3015468,-382871
1763969104.3041508,-384757
1763969104.3101642,-384246
1763969104.311404,-384263
1763969104.3158195,-385022
1763969104.3167565,-383438
1763969104.3167565,-385563
1763969104.3167565,-385731
1763969104.3216338,-377951
1763969104.3261526,-366172
1763969104.3271463,-345907
1763969104.3318772,-337431
1763969104.3415358,-348752
1763969104.3610914,-382553
1763969104.3633046,-389641
1763969104.397962,-385019
1763969104.3999677,-384206
1763969104.3999677,-382290
1763969104.4016445,-382617
1763969104.4055564,-382376
1763969104.4094703,-380876
1763969104.4127085,-381636
1763969104.4330897,-381571
1763969104.435378,-380287
1763969104.4371645,-381207
1763969104.4500184,-380150
1763969104.4515753,-379914
1763969104.466322,-380016
1763969104.4669483,-378010
1763969104.4843874,-378846
1763969104.4909396,-378071
1763969104.4924703,-377413
1763969104.5033164,-377249
1763969104.5084562,-375302
1763969104.511849,-375946
1763969104.5221133,-374757
1763969104.5338266,-374612
1763969104.5338266,-374528
1763969104.551666,-373070
1763969104.553489,-374098
1763969104.5668879,-373636
1763969104.575111,-373788
1763969104.576134,-374230
1763969104.600058,-374580
1763969104.6015825,-376721
1763969104.6015825,-378372
1763969104.60737,-378100
1763969104.632886,-380350
1763969104.6814995,-380159
1763969104.6814995,-380939
1763969104.6814995,-381999
1763969104.6814995,-380644
1763969104.6950848,-381584
1763969104.6966789,-381039
1763969104.697693,-381044
1763969104.6986787,-381245
1763969104.699472,-379749
1763969104.7014804,-380899
1763969104.7014804,-379957
1763969104.714369,-380356
1763969104.717243,-380792
1763969104.7816308,-379672
1763969104.7836757,-380812
1763969104.785691,-381296
1763969104.7877061,-379881
1763969104.7897224,-381221
1763969104.7915118,-380616
1763969104.7925239,-380926
1763969104.7935264,-381812
1763969104.7955306,-380841
1763969104.81015,-380598
1763969104.811661,-378765
1763969104.8126774,-377996
1763969104.8284912,-377157
1763969104.8299692,-374420
1763969104.8415227,-376980
1763969104.8437643,-379633
1763969104.8518128,-381508
1763969104.8569338,-382930
1763969104.8797293,-382079
1763969104.8797293,-383527
1763969104.8812478,-382910
1763969104.894934,-383215
1763969104.8961055,-383677
1763969104.918005,-383024
1763969104.919782,-383562
1763969104.9275403,-386079
1763969104.9285488,-382051
1763969104.9347742,-373890
1763969104.9530113,-357425
1763969104.9545352,-339052
1763969104.9768102,-341051
1763969104.9768102,-364574
1763969104.9814055,-388164
1763969104.9827147,-386881
1763969105.0013945,-384222
1763969105.031451,-382417
1763969105.031451,-380458
1763969105.0515666,-381469
1763969105.0576205,-380884
1763969105.0586421,-380784
1763969105.0606382,-380614
1763969105.084637,-379375
1763969105.0860868,-379961
1763969105.0880954,-379831
1763969105.0902102,-377867
1763969105.0946496,-378786
1763969105.0961926,-377416
1763969105.0973382,-377137
1763969105.1114285,-377189
1763969105.1197586,-375316
1763969105.1212757,-375569
1763969105.130054,-374729
1763969105.1314209,-374171
1763969105.1543972,-374224
1763969105.1590002,-372092
1763969105.1600022,-372801
1763969105.1619706,-371992
1763969105.1746347,-371794
1763969105.1766467,-372569
1763969105.1815846,-371243
1763969105.2014947,-372689
1763969105.2034485,-372738
1763969105.2156253,-373838
1763969105.2177327,-375525
1763969105.2359364,-375559
1763969105.24167,-377145
1763969105.2426894,-378981
1763969105.2518015,-378005
1763969105.25749,-379692
1763969105.2756135,-379011
1763969105.2776375,-378694
1763969105.2841156,-379864
1763969105.2869313,-378287
1763969105.299641,-379334
1763969105.3024306,-378714
1763969105.3100274,-378519
1763969105.3597298,-378524
1763969105.3617456,-377217
1763969105.3617456,-378616
1763969105.3617456,-378511
1763969105.3835723,-379042
1763969105.389015,-379580
1763969105.3900216,-378095
1763969105.4116194,-379597
1763969105.4116194,-379540
1763969105.425469,-378966
1763969105.426474,-379964
1763969105.4279356,-379553
1763969105.4290712,-379355
1763969105.4317975,-379233
1763969105.4328086,-376661
1763969105.4328086,-376788
1763969105.4515288,-374547
1763969105.4550474,-373525
1763969105.466598,-374846
1763969105.4682162,-376349
1763969105.4794805,-379463
1763969105.4814918,-379819
1763969105.4937663,-380187
1763969105.5091612,-381027
1763969105.5101495,-379387
1763969105.5168796,-380804
1763969105.5222986,-380679
1763969105.5439756,-380645
1763969105.5448887,-381614
1763969105.5625536,-382062
1763969105.5635648,-382077
1763969105.5655642,-373966
1763969105.5827212,-359508
1763969105.5900507,-341002
1763969105.5915606,-334709
1763969105.5925741,-350132
1763969105.6131,-381415
1763969105.6146185,-384554
1763969105.6168551,-382890
1763969105.6314874,-380086
1763969105.6329122,-379031
1763969105.681473,-379536
1763969105.681473,-378101
1763969105.681473,-378609
1763969105.681473,-378121
1763969105.6887276,-378277
1763969105.6907349,-378321
1763969105.6932528,-376407
1763969105.7114599,-377669
1763969105.719807,-376493
1763969105.7213254,-376096
1763969105.7223437,-376131
1763969105.7467947,-375540
1763969105.7485397,-375352
1763969105.7497017,-375327
1763969105.775231,-373150
1763969105.777036,-374121
1763969105.782033,-373067
1763969105.7837336,-372836
1763969105.7856584,-373081
1763969105.7874794,-371451
1763969105.8023372,-372618
1763969105.8034794,-371974
1763969105.8113015,-372252
1763969105.826133,-372874
1763969105.8274703,-372284
1763969105.8339224,-375185
1763969105.8406975,-375432
1763969105.866995,-377409
1763969105.8715267,-378913
1763969105.872568,-378720
1763969105.8800235,-380409
1763969105.882576,-380704
1763969105.8954957,-379592
1763969105.896798,-380507
1763969105.9110234,-379748
1763969105.91172,-380218
1763969105.9264526,-380617
1763969105.9288788,-378851
1763969105.9330537,-380249
1763969105.9489515,-379674
1763969105.9513931,-380154
1763969105.971675,-380226
1763969105.9738824,-378876
1763969105.9813404,-380237
1763969105.9826303,-380307
1763969106.026508,-380654
1763969106.026508,-381363
1763969106.0314918,-380116
1763969106.0314918,-381589
1763969106.035463,-380885
1763969106.0365093,-381140
1763969106.0384803,-380715
1763969106.049691,-378705
1763969106.050701,-377264
1763969106.0635345,-376782
1763969106.0883656,-375214
1763969106.0895064,-377459
1763969106.090844,-379724
1763969106.0921297,-382367
1763969106.1148694,-383221
1763969106.115871,-382578
1763969106.131934,-383927
1763969106.1483166,-383723
1763969106.1517212,-384507
1763969106.1545346,-384849
1763969106.1558757,-383696
1763969106.1590247,-386629
1763969106.1612642,-384663
1763969106.1763806,-375734
1763969106.1779864,-361984
1763969106.1851585,-341816
1763969106.2018383,-341617
1763969106.2049322,-346307
1763969106.216307,-378282
1763969106.216307,-389178
1763969106.231363,-386461
1763969106.2435503,-385309
1763969106.245062,-384124
1763969106.2514277,-381867
1763969106.2562768,-382909
1763969106.276678,-381950
1763969106.276678,-381866
1763969106.2817016,-381937
1763969106.2863026,-380291
1763969106.3214986,-381148
1763969106.3237128,-379596
1763969106.3317254,-379854
1763969106.335073,-379468
1763969106.3370965,-377756
1763969106.3424995,-378964
1763969106.344459,-377563
1763969106.3518429,-377246
1763969106.3580456,-377269
1763969106.3816056,-376066
1763969106.3830345,-375860
1763969106.384543,-376036
1763969106.3971484,-373870
1763969106.3985999,-375277
1763969106.4175081,-374471
1763969106.4190352,-375371
1763969106.4266984,-375641
1763969106.4277134,-374256
1763969106.4819517,-375889
1763969106.4819517,-376014
1763969106.4819517,-378014
1763969106.5095475,-380038
1763969106.510468,-379039
1763969106.5146902,-381154
1763969106.5165343,-381360
1763969106.5315106,-382429
1763969106.537484,-382528
1763969106.538495,-381149
1763969106.5440056,-382912
1763969106.54557,-381843
1763969106.5462022,-381149
1763969106.548229,-381722
1763969106.551333,-380994
1763969106.551893,-381970
1763969106.561633,-382201
1763969106.578159,-380991
1763969106.5791688,-381779
1763969106.5972905,-381062
1763969106.5982835,-382297
1763969106.6018286,-382689
1763969106.607775,-381211
1763969106.631577,-382766
1763969106.6330006,-381987
1763969106.6330006,-382187
1763969106.6474876,-381376
1763969106.648611,-378726
1763969106.6646209,-377542
1763969106.665633,-376107
1763969106.675849,-377475
1763969106.6775932,-379241
1763969106.6836944,-381444
1763969106.7079659,-383206
1763969106.7089682,-384408
1763969106.7116864,-383220
1763969106.7198834,-384727
1763969106.7292688,-383784
1763969106.7305906,-384556
1763969106.7426226,-384645
1763969106.7580693,-383385
1763969106.7590652,-386585
1763969106.7748346,-382431
1763969106.7768846,-373499
1763969106.7900374,-357128
1763969106.791547,-337057
1763969106.797818,-341672
1763969106.8011515,-367776
1763969106.824792,-386731
1763969106.8565886,-387409
1763969106.8576005,-384385
1763969106.878999,-382856
1763969106.881414,-380932
1763969106.8971643,-381591
1763969106.8997965,-381802
1763969106.9013107,-380561
1763969106.906659,-380877
1763969106.9076772,-381059
1763969106.909673,-379266
1763969106.9108858,-379901
1763969106.9124126,-378294
1763969106.9137404,-378668
1763969106.934857,-378721
1763969106.9371362,-376326
1763969106.939151,-377239
1763969107.0197997,-376793
1763969107.0229847,-376352
1763969107.0255072,-376100
1763969107.0265162,-374771
1763969107.0275126,-375477
1763969107.0295267,-374228
1763969107.0305128,-374719
1763969107.0320332,-374726
1763969107.0345592,-373059
1763969107.0355835,-374751
1763969107.0375853,-374516
1763969107.0471272,-372644
1763969107.0471272,-374649
1763969107.050285,-375449
1763969107.0520816,-377161
1763969107.0599422,-378262
1763969107.0815392,-377821
1763969107.0871027,-380230
1763969107.0888162,-379526
1763969107.0905201,-380267
1763969107.113408,-381272
1763969107.1147237,-379366
1763969107.115735,-380708
1763969107.1300864,-379502
1763969107.1325197,-379553
1763969107.15398,-379969
1763969107.15398,-378535
1763969107.1572933,-379809
1763969107.1621702,-379054
1763969107.1917417,-379614
1763969107.1937554,-380328
1763969107.194771,-379637
1763969107.2152786,-380306
1763969107.2185378,-380552
1763969107.2620435,-379382
1763969107.2620435,-381015
1763969107.2620435,-380174
1763969107.2620435,-379707
1763969107.2699912,-379158
1763969107.2748814,-377163
1763969107.2748814,-375544
1763969107.2777975,-374350
1763969107.2788618,-375179
1763969107.2917535,-377222
1763969107.29364,-379345
1763969107.3062456,-381895
1763969107.3069332,-381324
1763969107.3100827,-382562
1763969107.3515482,-383064
1763969107.3515482,-381461
1763969107.3545024,-382629
1763969107.3561397,-382819
1763969107.3584015,-382403
1763969107.3592753,-384990
1763969107.3787806,-381780
1763969107.3812866,-374256
1763969107.3833058,-359305
1763969107.39459,-338392
1763969107.3965492,-339595
1763969107.4139802,-361303
1763969107.4153757,-385979
1763969107.4253788,-387412
1763969107.4274228,-383491
1763969107.431423,-382249
1763969107.4544406,-380475
1763969107.4560888,-380982
1763969107.462715,-381243
1763969107.4701228,-379252
1763969107.4814963,-380296
1763969107.4827926,-379641
1763969107.5018415,-379770
1763969107.5066252,-379289
1763969107.5083268,-378295
1763969107.5135388,-378522
1763969107.5209851,-378264
1763969107.5444179,-376387
1763969107.5444179,-377120
1763969107.59132,-375817
1763969107.59132,-376092
1763969107.5987084,-375660
1763969107.6215825,-374152
1763969107.6229434,-374743
1763969107.6455982,-373792
1763969107.6473958,-374097
1763969107.65927,-374128
1763969107.6606152,-372911
1763969107.6616309,-374087
1763969107.6652253,-373079
1763969107.6678443,-374387
1763969107.6688604,-375059
1763969107.6698585,-374880
1763969107.6713696,-377231
1763969107.6730363,-377505
1763969107.676154,-377536
1763969107.677173,-379292
1763969107.681857,-379109
1763969107.7087011,-380381
1763969107.7107146,-380949
1763969107.7148666,-379379
1763969107.7170765,-380657
1763969107.731605,-379532
1763969107.7348492,-380077
1763969107.7397401,-380251
1763969107.7632704,-378429
1763969107.7646654,-379683
1763969107.781825,-378949
1763969107.7886276,-379294
1763969107.7896225,-379912
1763969107.7917569,-378842
1763969107.8017416,-380173
1763969107.8049161,-379581
1763969107.8121128,-380101
1763969107.8250425,-380855
1763969107.8260748,-379381
1763969107.8447526,-379988
1763969107.846262,-381132
1763969107.8567152,-379954
1763969107.8603048,-381361
1763969107.8655941,-380919
1763969107.8914547,-380639
1763969107.8926618,-379856
1763969107.8975227,-377964
1763969107.8994908,-377300
1763969107.9275026,-375367
1763969107.9285357,-375529
1763969107.9514117,-376539
1763969107.9548562,-378374
1763969107.955873,-381172
1763969107.9776907,-381396
1763969107.9790406,-382096
1763969107.9815578,-382817
1763969107.9893904,-381313
1763969107.9908004,-382699
1763969107.9923253,-382237
1763969108.0197463,-382374
1763969108.0214777,-383087
1763969108.0229716,-384273
1763969108.0240262,-380371
1763969108.025853,-371016
1763969108.0348277,-352626
1763969108.0365472,-336285
1763969108.0598717,-340298
1763969108.0613935,-368822
1763969108.0624025,-388110
1763969108.0750227,-385014
1763969108.0760665,-382957
1763969108.0975273,-380137
1763969108.09984,-380064
1763969108.1060708,-380938
1763969108.1060708,-379574
1763969108.1132226,-380271
1763969108.1409695,-379626
1763969108.143527,-379779
1763969108.1445258,-379702
1763969108.1455321,-378002
1763969108.1729305,-378759
1763969108.1729305,-378769
1763969108.1817367,-376722
1763969108.1860547,-377581
1763969108.1880763,-376346
1763969108.192331,-376451
1763969108.2016706,-376262
1763969108.2415974,-374246
1763969108.2415974,-374902
1763969108.251523,-373829
1763969108.251523,-374321
1763969108.2554288,-373820
1763969108.2563875,-372394
1763969108.2571995,-373858
1763969108.261625,-373246
1763969108.2707462,-373067
1763969108.2945821,-373532
1763969108.29613,-373092
1763969108.3257504,-375386
1763969108.3273797,-375723
1763969108.328582,-377123
1763969108.3412893,-378433
1763969108.345321,-378021
1763969108.3485665,-379024
1763969108.3500354,-379207
1763969108.3578405,-378304
1763969108.3602958,-379207
1763969108.364554,-378442
1763969108.3885972,-378288
1763969108.3896146,-378516
1763969108.3963182,-377237
1763969108.398777,-378125
1763969108.4134278,-377390
1763969108.4147942,-377962
1763969108.4285543,-378448
1763969108.4295726,-377167
1763969108.4345555,-378392
1763969108.457498,-378040
1763969108.457498,-378549
1763969108.4648068,-379257
1763969108.466209,-378423
1763969108.4885812,-379702
1763969108.4920099,-379252
1763969108.4927938,-378956
1763969108.5113034,-379782
1763969108.5148716,-379431
1763969108.5198781,-380044
1763969108.5214834,-380356
1763969108.5448534,-378865
1763969108.5458717,-380114
1763969108.5638247,-379705
1763969108.5698593,-379661
1763969108.5713758,-380098
1763969108.5764916,-378808
1763969108.578091,-379425
1763969108.593331,-377819
1763969108.5948522,-377126
1763969108.6136668,-375534
1763969108.6171434,-372924
1763969108.6201646,-374377
1763969108.6317356,-374974
1763969108.633707,-378141
1763969108.6638215,-380029
1763969108.6638215,-379075
1763969108.7117445,-379724
1763969108.7117445,-380938
1763969108.7117445,-379595
1763969108.7117445,-380669
1763969108.7191331,-380200
1763969108.7203877,-380665
1763969108.7224221,-381266
1763969108.725117,-381625
1763969108.7270262,-376889
1763969108.7322726,-365282
1763969108.7362356,-347413
1763969108.7393155,-334023
1763969108.763078,-340866
1763969108.763078,-374753
1763969108.771344,-385320
1763969108.7736297,-382350
1763969108.7953844,-380431
1763969108.7963812,-377162
1763969108.8147507,-378289
1763969108.8201628,-377988
1763969108.821683,-377292
1763969108.824619,-377958
1763969108.8258126,-376924
1763969108.854586,-377161
1763969108.8561785,-377396
1763969108.8572097,-375569
1763969108.8590133,-376474
1763969108.8918679,-375451
1763969108.892905,-375090
1763969108.895453,-375069
1763969108.8974442,-373130
1763969108.8999386,-373821
1763969108.9101517,-372896
1763969108.912693,-372687
1763969108.9247718,-372506
1763969108.9268634,-371066
1763969108.946084,-371949
1763969108.9496078,-371221
1763969108.9506204,-371292
1763969108.9619358,-371978
1763969108.9619358,-370604
1763969108.9814742,-371264
1763969108.9837575,-371903
1763969108.991175,-371210
1763969109.0517805,-372867
1763969109.0546818,-372947
1763969109.0565288,-374664
1763969109.0565288,-375906
1763969109.0800004,-375554
1763969109.0815408,-377297
1763969109.084885,-376999
1763969109.0857284,-376779
1763969109.0879824,-377646
1763969109.0890176,-376050
1763969109.0899932,-376917
1763969109.092622,-376502
1763969109.0936165,-376889
1763969109.11284,-377011
1763969109.1185434,-375717
1763969109.1205559,-376721
1763969109.1319845,-375982
1763969109.135047,-376449
1763969109.1614628,-376711
1763969109.1614628,-376257
1763969109.1614628,-376855
1763969109.1614628,-377477
1763969109.1819127,-376219
1763969109.1878462,-377376
1763969109.1888683,-377027
1763969109.201525,-377087
1763969109.2041028,-377899
1763969109.211628,-376935
1763969109.2175229,-378492
1763969109.2293952,-377764
1763969109.2315435,-378099
1763969109.2409558,-378649
1763969109.2546837,-377441
1763969109.2562008,-378521
1763969109.27849,-377976
1763969109.2802129,-378252
1763969109.2865186,-378987
1763969109.2876801,-377544
1763969109.3144257,-378656
1763969109.3199983,-379019
1763969109.321511,-377612
1763969109.3233047,-378473
1763969109.3275492,-377636
1763969109.3617094,-377158
1763969109.3637614,-375526
1763969109.3637614,-373387
1763969109.3657749,-374431
1763969109.373551,-372177
1763969109.389752,-375119
1763969109.3912678,-378224
1763969109.43151,-377860
1763969109.438811,-378937
1763969109.4402363,-379181
