timestamp,ECG_CH1
1763969109.441749,-379176
1763969109.4583945,-379602
1763969109.4595716,-378569
1763969109.4605815,-379643
1763969109.461563,-379630
1763969109.463404,-381229
1763969109.4662795,-375902
1763969109.468108,-370796
1763969109.481803,-356174
1763969109.481803,-337705
1763969109.524258,-334170
1763969109.5315735,-353802
1763969109.5315735,-379939
1763969109.538863,-382129
1763969109.540184,-379838
1763969109.5414128,-376823
1763969109.5424395,-376951
1763969109.5603037,-376691
1763969109.5624433,-376840
1763969109.5638738,-377212
1763969109.5757577,-375447
1763969109.5767698,-376297
1763969109.5903358,-375747
1763969109.5914698,-375821
1763969109.607284,-375977
1763969109.610083,-374054
1763969109.6146011,-374381
1763969109.639014,-373869
1763969109.6400244,-373097
1763969109.645147,-373849
1763969109.6457863,-373639
1763969109.6613228,-372818
1763969109.667441,-372508
1763969109.6729522,-371100
1763969109.6766896,-372062
1763969109.6899705,-370779
1763969109.7016149,-371326
1763969109.7037234,-372091
1763969109.7118113,-370636
1763969109.7171094,-371925
1763969109.741706,-370842
1763969109.741706,-372140
1763969109.7726345,-373527
1763969109.7742672,-373206
1763969109.775446,-375719
1763969109.7961257,-375568
1763969109.8014305,-377379
1763969109.822642,-378147
1763969109.8256717,-377209
1763969109.8374708,-378032
1763969109.8384864,-378832
1763969109.8404813,-377729
1763969109.8420055,-378504
1763969109.8430161,-377751
1763969109.8444571,-378079
1763969109.8444571,-378401
1763969109.86875,-377043
1763969109.8695111,-378538
1763969109.8712568,-377879
1763969109.8814924,-378234
1763969109.8851485,-379132
1763969109.9397755,-377711
1763969109.9412894,-379094
1763969109.9433389,-378922
1763969109.951404,-379372
1763969109.9544184,-379622
1763969109.9563615,-378661
1763969109.9576955,-379893
1763969109.9576955,-379251
1763969109.9617047,-380062
1763969109.9660137,-380201
1763969109.9670162,-379639
1763969109.9797332,-380175
1763969109.9797332,-381056
1763969110.0052023,-379407
1763969110.006204,-380842
1763969110.0071108,-380266
1763969110.0372562,-380404
1763969110.0382721,-381182
1763969110.0392315,-379581
1763969110.0400877,-381271
1763969110.05135,-379981
1763969110.054881,-379579
1763969110.0815077,-377455
1763969110.0815077,-376178
1763969110.0815077,-376435
1763969110.0957878,-374808
1763969110.0957878,-379324
1763969110.1250014,-381864
1763969110.1269956,-380495
1763969110.1645708,-382008
1763969110.1645708,-382531
1763969110.1645708,-381592
1763969110.1915064,-382162
1763969110.1948764,-381897
1763969110.1968856,-383054
1763969110.1978884,-383427
1763969110.2246356,-384057
1763969110.2260182,-379217
1763969110.2273393,-368514
1763969110.236209,-351382
1763969110.2393372,-337952
1763969110.2407222,-344734
1763969110.2418993,-376927
1763969110.243534,-386479
1763969110.2448175,-385217
1763969110.2572398,-383840
1763969110.2587686,-380949
1763969110.2604458,-381498
1763969110.2719705,-380449
1763969110.2729368,-381071
1763969110.2871644,-381581
1763969110.2881808,-380349
1763969110.3014495,-380417
1763969110.302367,-380339
1763969110.3078556,-378801
1763969110.3318453,-379474
1763969110.3380446,-378321
1763969110.3413641,-378647
1763969110.3432038,-378729
1763969110.3653212,-376589
1763969110.3673139,-377215
1763969110.3683221,-376395
1763969110.375987,-376367
1763969110.3821719,-376251
1763969110.3953884,-374890
1763969110.3968563,-375621
1763969110.4200358,-374685
1763969110.4200358,-375584
1763969110.445895,-376072
1763969110.4516056,-374233
1763969110.4516056,-375921
1763969110.4546382,-376374
1763969110.456151,-375501
1763969110.4615834,-377671
1763969110.467214,-378273
1763969110.5182962,-379222
1763969110.5194755,-381249
1763969110.5226996,-380581
1763969110.5615752,-382794
1763969110.5615752,-382227
1763969110.5615752,-382772
1763969110.5615752,-383371
1763969110.5675092,-381707
1763969110.5690625,-382957
1763969110.5700955,-382069
1763969110.5716157,-382472
1763969110.5764265,-382694
1763969110.5774372,-381686
1763969110.5784924,-382410
1763969110.5962281,-381937
1763969110.6016166,-382440
1763969110.6043723,-382823
1763969110.606154,-382277
1763969110.6115623,-382759
1763969110.6231945,-383463
1763969110.6327,-382345
1763969110.6449063,-383274
1763969110.6470342,-382156
1763969110.671495,-383540
1763969110.67251,-383751
1763969110.6818004,-382876
1763969110.6877196,-384413
1763969110.6893327,-382889
1763969110.6950865,-382558
1763969110.701661,-380618
1763969110.7143762,-379616
1763969110.7200198,-379791
1763969110.7332728,-377340
1763969110.7347698,-382010
1763969110.7565951,-384724
1763969110.7565951,-384004
1763969110.7565951,-385579
1763969110.7788124,-385357
1763969110.7817051,-385106
1763969110.7958424,-386067
1763969110.8024545,-384779
1763969110.8081026,-385910
1763969110.81159,-386512
1763969110.8120904,-386810
1763969110.8388224,-384263
1763969110.8395498,-374877
1763969110.8405955,-358860
1763969110.8421912,-340661
1763969110.862201,-343447
1763969110.8693106,-372304
1763969110.8703198,-387702
1763969110.8933547,-388522
1763969110.9115334,-387216
1763969110.9197948,-383487
1763969110.9213285,-383814
1763969110.9253423,-382937
1763969110.9263542,-383706
1763969110.938919,-383934
1763969110.9415781,-382014
1763969110.9428918,-382841
1763969110.9435117,-382723
1763969110.951692,-381011
1763969110.9643908,-381631
1763969110.9687295,-380194
1763969110.981673,-380874
1763969110.981673,-380485
1763969110.9901893,-378217
1763969111.0047328,-379105
1763969111.0067515,-377459
1763969111.0197775,-377761
1763969111.0197775,-378052
1763969111.032832,-376259
1763969111.0362577,-377275
1763969111.1032226,-375741
1763969111.1047533,-376684
1763969111.1067634,-376937
1763969111.1078053,-375465
1763969111.108783,-376820
1763969111.1146636,-376026
1763969111.1168,-377965
1763969111.1178672,-378629
1763969111.1188872,-379141
1763969111.1219623,-381147
1763969111.129897,-382996
1763969111.1314235,-382352
1763969111.1454082,-384277
1763969111.146796,-383246
1763969111.1601934,-384048
1763969111.1626337,-384555
1763969111.1922603,-383239
1763969111.1932821,-383171
1763969111.1948051,-382599
1763969111.2015026,-383521
1763969111.2023692,-383361
1763969111.224543,-381817
1763969111.224543,-383308
1763969111.254892,-382172
1763969111.2559721,-382633
1763969111.2580087,-383040
1763969111.2768798,-382301
1763969111.2829432,-383344
1763969111.2844641,-383338
1763969111.2854877,-382503
1763969111.3071077,-383747
1763969111.3084328,-383027
1763969111.309799,-383712
1763969111.3113117,-384140
1763969111.3113117,-383465
1763969111.3440332,-384361
1763969111.3440332,-383356
1763969111.3440332,-383616
1763969111.3515003,-383429
1763969111.3548062,-380539
1763969111.3557732,-380928
1763969111.3618789,-379386
1763969111.3815277,-378462
1763969111.383755,-380246
1763969111.3961024,-382099
1763969111.3961024,-385491
1763969111.4418137,-384550
1763969111.4418137,-385302
1763969111.4418137,-385533
1763969111.4418137,-384632
1763969111.4418137,-385577
1763969111.4516575,-386137
1763969111.4526775,-384737
1763969111.4720387,-386991
1763969111.4720387,-387366
1763969111.4720387,-380042
1763969111.4812214,-368694
1763969111.4902766,-348719
1763969111.5119152,-340250
1763969111.5213943,-351182
1763969111.5230682,-383311
1763969111.524727,-390339
1763969111.544619,-386448
1763969111.5460532,-385684
1763969111.591531,-383278
1763969111.591531,-383216
1763969111.591531,-383399
1763969111.6216106,-381964
1763969111.6216106,-382964
1763969111.6417837,-383120
1763969111.6486516,-381175
1763969111.6496625,-382114
1763969111.651662,-380769
1763969111.661898,-380941
1763969111.6757965,-380497
1763969111.677682,-378561
1763969111.6783633,-379217
1763969111.6803763,-377720
1763969111.6820214,-378412
1763969111.683066,-378186
1763969111.6859438,-376021
1763969111.6879642,-376705
1763969111.6903605,-375529
1763969111.6935413,-375772
1763969111.702556,-375474
1763969111.711676,-374827
1763969111.71638,-376024
1763969111.7384024,-374871
1763969111.7395883,-375430
1763969111.7415867,-375859
1763969111.756323,-375724
1763969111.7579932,-377630
1763969111.7878091,-378748
1763969111.7878091,-378051
1763969111.791332,-380734
1763969111.791332,-380574
1763969111.799037,-381589
1763969111.8016198,-382318
1763969111.8135004,-380811
1763969111.8275363,-381708
1763969111.828179,-380954
1763969111.8582788,-381148
1763969111.860331,-380954
1763969111.8613443,-380051
1763969111.8664317,-381250
1763969111.8689897,-380065
1763969111.8914888,-380527
1763969111.8914888,-381001
1763969111.8914888,-379826
1763969111.8914888,-381327
1763969111.9147475,-380369
1763969111.9189556,-380112
1763969111.936927,-381122
1763969111.9388218,-381099
1763969111.9400163,-381807
1763969111.9774501,-382107
1763969111.9774501,-381012
1763969111.9813974,-382183
1763969111.9813974,-381481
1763969112.0090716,-382404
1763969112.0100713,-382563
1763969112.027938,-381278
1763969112.0377645,-382220
1763969112.03883,-381383
1763969112.0399816,-382427
1763969112.041518,-382663
1763969112.043538,-380686
1763969112.0450642,-380270
1763969112.0814738,-378334
1763969112.0814738,-378197
1763969112.0855572,-376861
1763969112.0914435,-376243
1763969112.0928686,-378624
1763969112.0943775,-381094
1763969112.0943775,-381434
1763969112.105216,-382522
1763969112.106446,-382326
1763969112.118919,-382481
1763969112.126174,-382657
1763969112.131943,-381714
1763969112.1537962,-382976
1763969112.1555946,-382609
1763969112.1614277,-384924
1763969112.162193,-378820
1763969112.181423,-367023
1763969112.182848,-349529
1763969112.1863735,-335026
1763969112.1945727,-343621
1763969112.201554,-376191
1763969112.2315037,-385940
1763969112.2315037,-384541
1763969112.2315037,-382066
1763969112.2365115,-380831
1763969112.2400477,-380643
1763969112.2546177,-379727
1763969112.2561717,-380584
1763969112.271266,-380271
1763969112.2722185,-378985
1763969112.2819014,-380031
1763969112.286446,-378128
1763969112.3117044,-378686
1763969112.3137481,-378181
1763969112.3157566,-376504
1763969112.339441,-377342
1763969112.3414047,-376285
1763969112.3424172,-376287
1763969112.3444176,-375989
1763969112.3699055,-374334
1763969112.3710458,-374622
1763969112.3716817,-373470
1763969112.392814,-373682
1763969112.3970873,-373119
1763969112.4016342,-371661
1763969112.403772,-373036
1763969112.4095197,-373205
1763969112.4120908,-371921
1763969112.4362736,-373111
1763969112.4378252,-372797
1763969112.4399638,-373672
1763969112.4506438,-374737
1763969112.452438,-374690
1763969112.4709468,-376926
1763969112.4725165,-377041
1763969112.4795525,-378486
1763969112.481377,-379619
1763969112.4938462,-378364
1763969112.5065715,-379549
1763969112.5075817,-378827
1763969112.5227914,-378999
1763969112.5237875,-378766
1763969112.5353754,-377294
1763969112.5373833,-377697
1763969112.5430558,-377239
1763969112.5515938,-377282
1763969112.5617614,-377498
1763969112.574668,-376491
1763969112.575667,-377068
1763969112.5934353,-377256
1763969112.596093,-376200
1763969112.608539,-377407
1763969112.609381,-376883
1763969112.6145027,-377666
1763969112.6286867,-377948
1763969112.6286867,-376959
1763969112.642979,-377959
1763969112.6485174,-377063
1763969112.6746905,-377641
1763969112.6756685,-378576
1763969112.6766925,-377375
1763969112.6766925,-378527
1763969112.7037258,-377871
1763969112.7050073,-378184
1763969112.7072117,-378654
1763969112.726596,-377909
1763969112.7324033,-379132
1763969112.758463,-378280
1763969112.7596774,-377961
1763969112.7860312,-378881
1763969112.8114436,-378385
1763969112.8177001,-379012
1763969112.822467,-379462
1763969112.8242726,-377911
1763969112.8254023,-378491
1763969112.8264349,-376776
1763969112.8301375,-375487
1763969112.8324447,-375621
1763969112.8334615,-372619
1763969112.8364773,-374381
1763969112.8374634,-376774
1763969112.8395822,-378891
1763969112.8413358,-379961
1763969112.853582,-378843
1763969112.853582,-380280
1763969112.8618336,-379228
1763969112.8888927,-380322
1763969112.8898764,-381121
1763969112.892482,-380097
1763969112.8971672,-381024
1763969112.9117346,-382995
1763969112.9148774,-375541
1763969112.9432855,-365532
1763969112.9432855,-346032
1763969112.9432855,-332628
1763969112.9432855,-340640
1763969112.951255,-372295
1763969112.9733276,-384829
1763969112.9746084,-381412
1763969112.9779751,-380337
1763969112.9815507,-378890
1763969112.994611,-377764
1763969113.0055299,-379147
1763969113.0075483,-377527
1763969113.0267067,-377853
1763969113.029546,-377926
1763969113.034555,-376519
1763969113.0358298,-376874
1763969113.0633106,-375639
1763969113.0633106,-375301
1763969113.0680563,-376167
1763969113.1193378,-375237
1763969113.1206987,-375059
1763969113.1213267,-374765
1763969113.1213267,-373312
1763969113.1373818,-373759
1763969113.1384172,-372217
1763969113.1394029,-372611
1763969113.141379,-372799
1763969113.1418312,-371351
1763969113.1418312,-371984
1763969113.1418312,-370794
1763969113.1693032,-371563
1763969113.1702836,-371697
1763969113.184751,-370839
1763969113.1867704,-372047
1763969113.1877606,-372292
1763969113.201321,-373846
1763969113.2024362,-375059
1763969113.2236867,-375227
1763969113.224687,-376641
1763969113.2315285,-377857
1763969113.233732,-377163
1763969113.2391093,-378782
1763969113.2616186,-377971
1763969113.2650867,-378458
1763969113.2691176,-379293
1763969113.2706819,-378034
1763969113.2916894,-378133
1763969113.2951877,-377599
1763969113.3227992,-378241
1763969113.3238041,-378361
1763969113.3248081,-376981
1763969113.3258345,-378158
1763969113.3279915,-377443
1763969113.3595135,-378228
1763969113.3610358,-378786
1763969113.3651543,-377721
1763969113.3676987,-379362
1763969113.3687155,-378285
1763969113.381616,-379092
1763969113.3854508,-379626
1763969113.391261,-379071
1763969113.397362,-379617
1763969113.4099362,-379815
1763969113.4114444,-378656
1763969113.4413066,-380434
1763969113.4423327,-379481
1763969113.4433327,-380489
1763969113.4619474,-381009
1763969113.4673333,-379354
1763969113.4914367,-381172
1763969113.49286,-379888
1763969113.494372,-380369
1763969113.494372,-381361
1763969113.4977596,-380104
1763969113.5056174,-381338
1763969113.5072162,-380313
1763969113.520782,-380625
1763969113.5218148,-381489
1763969113.5446303,-379860
1763969113.5461073,-378897
1763969113.5757241,-378023
1763969113.5757241,-376896
1763969113.5757241,-377736
1763969113.5757241,-375432
1763969113.5814927,-378974
1763969113.5912397,-381733
1763969113.5930274,-381221
1763969113.6059973,-381911
1763969113.607012,-382170
1763969113.611511,-382659
1763969113.6387196,-382617
1763969113.6396875,-381302
1763969113.6447756,-383177
1763969113.646016,-383162
1763969113.6690547,-383913
1763969113.6700501,-375709
1763969113.6939633,-362033
1763969113.6951542,-343910
1763969113.696352,-336937
1763969113.7024293,-351074
1763969113.7043798,-381345
1763969113.717585,-384176
1763969113.718602,-384782
1763969113.7426848,-383731
1763969113.7439718,-380409
1763969113.7446768,-380985
1763969113.757445,-380204
1763969113.758497,-380339
1763969113.77148,-380115
1763969113.773494,-378947
1763969113.7923915,-380062
1763969113.801733,-378452
1763969113.8270907,-379068
1763969113.8270907,-378851
1763969113.8315485,-377289
1763969113.8616548,-377581
1763969113.863486,-376208
1763969113.8729532,-376891
1763969113.8744805,-376831
1763969113.8754916,-375010
1763969113.8754916,-375692
1763969113.8814003,-374406
1763969113.8826227,-373932
1763969113.8836544,-374770
1763969113.8954191,-373622
1763969113.8973906,-374139
1763969113.9115603,-373781
1763969113.9150689,-372857
1763969113.9377954,-374621
1763969113.9384966,-373893
1763969113.9405055,-375567
1763969113.9538312,-377118
1763969113.9568558,-376987
1763969113.9812667,-379296
1763969113.982582,-379737
1763969113.9836009,-381733
1763969113.9845943,-381962
1763969114.0113509,-380886
1763969114.0135965,-382444
1763969114.0146122,-381150
1763969114.0206556,-382167
1763969114.021746,-382735
1763969114.0361483,-381447
1763969114.0378783,-381883
1763969114.0616012,-382015
1763969114.0646672,-380598
1763969114.0666778,-381662
1763969114.0755303,-380667
1763969114.0755303,-381752
1763969114.0926335,-382061
1763969114.094049,-381035
1763969114.106424,-382259
1763969114.1070092,-381605
1763969114.1144848,-382329
1763969114.1817274,-382647
1763969114.1841054,-381604
1763969114.1852,-383305
1763969114.186198,-382487
1763969114.1872053,-383069
1763969114.1892025,-383714
1763969114.2052627,-382986
1763969114.2069519,-383701
1763969114.2079668,-383059
1763969114.225906,-384347
1763969114.2315273,-384483
1763969114.237654,-383042
1763969114.2387927,-383959
1763969114.2397814,-384237
1763969114.2412915,-383128
1763969114.2857099,-384422
1763969114.2857099,-383224
1763969114.2857099,-384500
1763969114.291472,-384124
1763969114.291472,-381021
1763969114.2960267,-380454
1763969114.296689,-379989
1763969114.3025415,-379339
1763969114.3117077,-380470
1763969114.3127596,-382739
1763969114.3246295,-385107
1763969114.3256395,-383926
1763969114.3401356,-385333
1763969114.3424716,-385537
1763969114.3549905,-383911
1763969114.3559926,-384867
1763969114.3926492,-385689
1763969114.3926492,-384744
1763969114.3926492,-386819
1763969114.4017503,-385292
1763969114.4033685,-377201
1763969114.4085157,-363739
1763969114.411143,-343310
1763969114.4528759,-339166
1763969114.4528759,-353081
1763969114.4528759,-383398
1763969114.4528759,-388328
1763969114.459202,-385297
1763969114.464544,-384927
1763969114.4678588,-382589
1763969114.472944,-383022
1763969114.4807084,-383203
1763969114.4916177,-381721
1763969114.5060208,-382385
1763969114.5084705,-380911
1763969114.53737,-381784
1763969114.5383785,-382101
1763969114.5627575,-380774
1763969114.563712,-380999
1763969114.5918128,-380276
1763969114.5918128,-379071
1763969114.6001468,-379740
1763969114.6016593,-378412
1763969114.6031566,-378725
1763969114.6314943,-378531
1763969114.6314943,-376756
1763969114.645665,-377321
1763969114.6470022,-375909
1763969114.6525404,-376394
1763969114.6559885,-376401
1763969114.6569874,-375035
1763969114.6583416,-375663
1763969114.6583416,-374710
1763969114.6617014,-376293
1763969114.6628218,-377592
1763969114.6876242,-377036
1763969114.6893926,-379000
1763969114.6900148,-379796
1763969114.7034762,-380098
1763969114.7052875,-382499
1763969114.7196033,-382200
1763969114.7212667,-383244
1763969114.732982,-383989
1763969114.7345054,-382956
1763969114.7388296,-383884
1763969114.76325,-382854
1763969114.7650988,-383217
1763969114.773153,-383049
1763969114.7746596,-381752
1763969114.7875566,-382812
1763969114.7895682,-381568
1763969114.8114102,-382184
1763969114.8124378,-382511
1763969114.8134563,-381418
1763969114.825331,-382780
1763969114.825331,-381975
1763969114.841308,-382641
1763969114.8439405,-382922
1763969114.8568866,-381862
1763969114.8588219,-382714
1763969114.8649054,-383274
1763969114.883046,-382177
1763969114.9081938,-382861
1763969114.9099276,-381877
1763969114.9099276,-382917
1763969114.9331522,-383622
1763969114.9346678,-382745
1763969114.9676366,-383797
1763969114.968951,-382816
1763969114.9706352,-383376
1763969114.9723225,-383387
1763969114.9734476,-382574
1763969114.9751313,-383529
1763969114.9763236,-382845
1763969114.9793742,-383390
1763969114.9813745,-383424
1763969114.9916923,-382573
1763969115.0017033,-383568
1763969115.0082188,-382926
1763969115.0217047,-383016
1763969115.0245383,-383646
1763969115.0437503,-382812
1763969115.0483415,-383766
1763969115.0550005,-383875
1763969115.061484,-382932
1763969115.062494,-383984
1763969115.0746176,-382879
1763969115.0746176,-383586
1763969115.091483,-383761
1763969115.0971339,-382994
1763969115.1023917,-382661
1763969115.1059387,-379525
1763969115.1186056,-379869
1763969115.124764,-380122
1763969115.1315076,-377382
1763969115.142757,-381624
1763969115.1469724,-382542
1763969115.1520276,-384351
1763969115.1615949,-384571
1763969115.1864092,-384279
1763969115.1864092,-384932
1763969115.1864092,-384626
1763969115.2015114,-383704
1763969115.2025292,-385345
1763969115.2115443,-384888
1763969115.2160873,-386611
1763969115.2354548,-379331
1763969115.2354548,-366155
1763969115.2416916,-348513
1763969115.2684731,-336830
1763969115.2700589,-347263
1763969115.272601,-380501
1763969115.2735991,-388081
1763969115.30312,-386214
1763969115.3042753,-384462
1763969115.3255365,-383775
1763969115.3321972,-384009
1763969115.3332098,-382731
1763969115.361535,-383552
1763969115.361535,-382351
1763969115.361535,-382871
1763969115.3671677,-382879
1763969115.3691003,-381592
1763969115.3702662,-381835
1763969115.3712409,-381813
1763969115.3862062,-380185
1763969115.3879807,-380602
1763969115.3917592,-379492
1763969115.3974705,-379261
1763969115.4089231,-378974
1763969115.4089231,-377523
1763969115.435196,-378117
1763969115.43699,-376545
1763969115.4376976,-376858
1763969115.4495096,-376194
1763969115.450523,-374560
1763969115.466162,-375684
1763969115.467177,-374865
1763969115.4735265,-375432
1763969115.4816897,-375830
1763969115.4901423,-375019
1763969115.504453,-376617
1763969115.5060167,-377338
1763969115.5214407,-377461
1763969115.5234606,-379526
1763969115.5365381,-379876
1763969115.5375938,-381561
1763969115.5616884,-382484
1763969115.5636485,-381859
1763969115.564679,-383250
1763969115.5719628,-382139
1763969115.5786486,-382857
1763969115.5917532,-382904
1763969115.5917532,-381678
1763969115.6045063,-382922
1763969115.6055403,-381506
1763969115.631396,-382195
1763969115.632697,-382184
1763969115.6337345,-381139
1763969115.6574614,-382107
1763969115.6584527,-380981
1763969115.6814127,-381877
1763969115.6858475,-382096
1763969115.706291,-381521
1763969115.707948,-382387
1763969115.7096188,-382757
1763969115.7106006,-381142
1763969115.7116108,-382582
1763969115.7158802,-381630
1763969115.7169027,-382414
1763969115.723453,-382904
1763969115.7312174,-382258
1763969115.7413676,-382761
1763969115.7512434,-382199
1763969115.7586622,-382676
1763969115.784624,-383264
1763969115.784624,-381879
1763969115.788522,-382879
1763969115.788522,-382017
1763969115.8059926,-382863
1763969115.8122923,-383029
1763969115.8133404,-382157
1763969115.8245056,-382327
1763969115.8272448,-382713
1763969115.8416994,-382090
1763969115.8432884,-383204
1763969115.8617218,-382175
1763969115.8643367,-383036
1763969115.8653564,-383047
1763969115.8899903,-382370
1763969115.8920643,-382886
1763969115.9246533,-381857
1763969115.9246533,-382398
1763969115.9246533,-382709
1763969115.9246533,-381423
1763969115.9344895,-382557
1763969115.936981,-382011
1763969115.9379952,-382644
1763969115.9502301,-383375
1763969115.9511948,-382362
1763969115.9655964,-383183
1763969115.9671261,-380804
1763969115.9904716,-379426
1763969115.9921625,-379472
1763969115.9931998,-378848
1763969116.0416222,-377971
1763969116.0416222,-379050
1763969116.0416222,-380977
1763969116.0416222,-383077
1763969116.0547223,-382503
1763969116.0609376,-383595
1763969116.06548,-384284
1763969116.0680144,-382203
1763969116.0692236,-383677
1763969116.074527,-383156
1763969116.0763285,-383965
1763969116.0898159,-385217
1763969116.09144,-377983
1763969116.10436,-367880
1763969116.1053786,-347131
1763969116.1156356,-335349
1763969116.1236956,-343516
1763969116.131387,-375616
1763969116.143141,-387374
1763969116.143141,-383452
1763969116.1682818,-382887
1763969116.1694324,-382714
1763969116.1900585,-381072
1763969116.1914108,-381778
1763969116.1924238,-381682
1763969116.2034495,-380021
1763969116.2044427,-381194
1763969116.223848,-380556
1763969116.2321525,-380270
1763969116.2331693,-380157
1763969116.2362669,-379262
1763969116.2399077,-379450
1763969116.2543573,-378032
1763969116.255375,-378954
1763969116.2677116,-378735
1763969116.2720993,-376793
1763969116.2841933,-377221
1763969116.2866971,-375449
1763969116.307445,-376134
1763969116.3113892,-375857
1763969116.3122475,-374041
1763969116.3255062,-374672
1763969116.3297446,-374773
1763969116.339876,-374120
1763969116.339876,-374750
1763969116.3616421,-373476
1763969116.3663526,-374934
