timestamp,ECG_CH1
1763969116.367861,-375719
1763969116.390157,-375463
1763969116.3928869,-377350
1763969116.42098,-378411
1763969116.42251,-380320
1763969116.443662,-381534
1763969116.4652123,-381352
1763969116.488392,-382908
1763969116.4912553,-381890
1763969116.4923074,-382652
1763969116.4923074,-383171
1763969116.4943416,-382256
1763969116.4943416,-382907
1763969116.4943416,-381607
1763969116.4995933,-381887
1763969116.5006044,-382126
1763969116.502104,-381641
1763969116.5069957,-382091
1763969116.5106807,-381819
1763969116.5224633,-381409
1763969116.5234637,-382197
1763969116.5850086,-381111
1763969116.6028597,-382388
1763969116.604377,-382917
1763969116.6053965,-381599
1763969116.607271,-382620
1763969116.6075819,-381814
1763969116.6088865,-383052
1763969116.609879,-383506
1763969116.609879,-382336
1763969116.6113803,-383199
1763969116.6119523,-382252
1763969116.6235108,-383733
1763969116.6274433,-383706
1763969116.6313922,-382564
1763969116.6412358,-383769
1763969116.6493385,-383797
1763969116.691509,-382982
1763969116.691509,-383946
1763969116.691509,-382935
1763969116.691509,-383844
1763969116.691509,-384092
1763969116.6997275,-383183
1763969116.7006752,-384068
1763969116.7203078,-383812
1763969116.7219195,-384170
1763969116.7412617,-384452
1763969116.7488842,-383129
1763969116.75049,-384169
1763969116.7738008,-382935
1763969116.7750957,-382325
1763969116.791569,-380724
1763969116.800996,-380177
1763969116.80263,-379833
1763969116.8035622,-378747
1763969116.811561,-382926
1763969116.8137667,-384527
1763969116.8168378,-384089
1763969116.8217425,-385239
1763969116.8288572,-385916
1763969116.8413062,-384585
1763969116.8413062,-385779
1763969116.8571148,-384560
1763969116.8584533,-385566
1763969116.8666468,-386437
1763969116.8736143,-385847
1763969116.881314,-378665
1763969116.8974051,-365098
1763969116.8984194,-347149
1763969116.9106348,-338765
1763969116.912446,-348462
1763969116.9343169,-381636
1763969116.9343169,-387672
1763969116.9343169,-386529
1763969116.950155,-385539
1763969116.9513204,-382544
1763969116.9644525,-383491
1763969116.966159,-382411
1763969116.9886615,-382242
1763969116.989573,-382930
1763969116.991231,-381966
1763969117.0117612,-382682
1763969117.0157871,-382806
1763969117.0211694,-381174
1763969117.022161,-381797
1763969117.0344503,-379784
1763969117.0367918,-380344
1763969117.0569477,-380234
1763969117.0616927,-378469
1763969117.062704,-379014
1763969117.074832,-377197
1763969117.076961,-377679
1763969117.1044145,-377095
1763969117.106453,-375636
1763969117.1234953,-375856
1763969117.1339958,-374447
1763969117.1357808,-375507
1763969117.1554108,-375421
1763969117.1574795,-374286
1763969117.1847901,-375307
1763969117.1863177,-375907
1763969117.1875648,-375674
1763969117.1886973,-377986
1763969117.2021368,-378091
1763969117.203242,-380364
1763969117.205047,-382411
1763969117.2063584,-382888
1763969117.2063584,-384126
1763969117.2172825,-383656
1763969117.2183897,-384802
1763969117.2326033,-384744
1763969117.2343564,-383897
1763969117.2394652,-385127
1763969117.2544966,-383658
1763969117.2565138,-384670
1763969117.2724578,-384292
1763969117.273722,-383052
1763969117.2864354,-384155
1763969117.2870517,-382972
1763969117.3068688,-382922
1763969117.311688,-383416
1763969117.3127224,-383031
1763969117.3240454,-383667
1763969117.3326855,-383842
1763969117.3446407,-382656
1763969117.3461266,-383634
1763969117.351385,-382901
1763969117.351385,-383941
1763969117.3675325,-383777
1763969117.3736398,-383338
1763969117.3812156,-384556
1763969117.3918817,-383227
1763969117.3961508,-383971
1763969117.416784,-384232
1763969117.416784,-383673
1763969117.4415967,-384470
1763969117.4436586,-383559
1763969117.4448645,-384447
1763969117.4529562,-384445
1763969117.4555943,-383329
1763969117.4724922,-384280
1763969117.481317,-384589
1763969117.4832532,-383613
1763969117.484294,-384666
1763969117.5063052,-383695
1763969117.5349455,-383537
1763969117.5360553,-382209
1763969117.5380669,-380011
1763969117.539046,-381361
1763969117.5400457,-378131
1763969117.5416934,-380716
1763969117.5734546,-383664
1763969117.5734546,-383566
1763969117.5734546,-384768
1763969117.5734546,-383986
1763969117.5734546,-385097
1763969117.5945659,-385174
1763969117.5955794,-383889
1763969117.6069005,-385111
1763969117.6069005,-384746
1763969117.6166668,-387124
1763969117.6222618,-384717
1763969117.6335275,-373830
1763969117.644652,-359192
1763969117.6460981,-341146
1763969117.6674106,-339752
1763969117.668157,-360887
1763969117.6715076,-384504
1763969117.676011,-388092
1763969117.6900294,-386278
1763969117.700002,-383227
1763969117.7014005,-383495
1763969117.723678,-382564
1763969117.7252347,-382946
1763969117.737458,-382566
1763969117.738425,-381166
1763969117.7414832,-381939
1763969117.7612345,-380674
1763969117.7654057,-381354
1763969117.772191,-381040
1763969117.773659,-379279
1763969117.7856266,-379916
1763969117.78663,-379726
1763969117.8115733,-377911
1763969117.8164365,-378812
1763969117.817144,-376771
1763969117.8386803,-376925
1763969117.8396475,-375790
1763969117.866386,-374119
1763969117.86742,-374649
1763969117.868593,-373482
1763969117.870617,-373709
1763969117.8836217,-373833
1763969117.9163866,-372747
1763969117.917506,-373363
1763969117.9186509,-372771
1763969117.9206924,-374496
1763969117.9314747,-376116
1763969117.9329374,-376619
1763969117.9344084,-378921
1763969117.935575,-378880
1763969117.9375677,-380973
1763969117.95034,-381616
1763969117.9515903,-380878
1763969117.972671,-381957
1763969117.97626,-382441
1763969117.984374,-381339
1763969117.985393,-382680
1763969118.0045292,-381381
1763969118.0062165,-381962
1763969118.0069463,-381764
1763969118.0219116,-380359
1763969118.0238504,-381484
1763969118.035754,-380072
1763969118.0373943,-381282
1763969118.070243,-381237
1763969118.070243,-380010
1763969118.0717578,-381111
1763969118.0717578,-380395
1763969118.0774515,-381215
1763969118.0897024,-381360
1763969118.0897024,-380233
1763969118.1170197,-381441
1763969118.1181142,-380507
1763969118.1201098,-380692
1763969118.1331992,-381632
1763969118.134801,-380672
1763969118.1419377,-381691
1763969118.1491122,-382179
1763969118.1557066,-381049
1763969118.1624494,-382131
1763969118.1862767,-381072
1763969118.1872914,-381979
1763969118.188277,-382081
1763969118.216426,-381033
1763969118.2181754,-381805
1763969118.2191825,-380924
1763969118.2201686,-381696
1763969118.2437363,-381680
1763969118.2457292,-380876
1763969118.2483706,-381733
1763969118.2720728,-380741
1763969118.2798378,-381675
1763969118.2814012,-381324
1763969118.282005,-380674
1763969118.2856476,-382052
1763969118.287161,-381357
1763969118.3156915,-379044
1763969118.316653,-378916
1763969118.3189428,-376843
1763969118.3219056,-377665
1763969118.326161,-380031
1763969118.3475404,-380612
1763969118.3494847,-381616
1763969118.355644,-381623
1763969118.357425,-382526
1763969118.3676279,-383119
1763969118.371957,-382052
1763969118.3818972,-382861
1763969118.40136,-381843
1763969118.4039543,-383370
1763969118.4050004,-384775
1763969118.4123507,-376563
1763969118.435105,-365650
1763969118.435105,-345771
1763969118.4827356,-337071
1763969118.4827356,-337467
1763969118.4827356,-357130
1763969118.4827356,-384580
1763969118.4886377,-386247
1763969118.4896517,-383121
1763969118.4906485,-381826
1763969118.4921384,-379962
1763969118.5015595,-380883
1763969118.5015595,-381117
1763969118.5348256,-379533
1763969118.5369453,-380036
1763969118.5379462,-379271
1763969118.53895,-379632
1763969118.548598,-379625
1763969118.554881,-378086
1763969118.561694,-378411
1763969118.5833955,-377002
1763969118.5833955,-377865
1763969118.6019034,-377255
1763969118.6122057,-375451
1763969118.648746,-375813
1763969118.648746,-375597
1763969118.6515622,-373906
1763969118.6515622,-374322
1763969118.6515622,-372510
1763969118.660209,-372772
1763969118.660209,-373036
1763969118.6625967,-371874
1763969118.6635854,-372491
1763969118.6708004,-371364
1763969118.6848686,-372409
1763969118.6860301,-373232
1763969118.7051184,-373562
1763969118.7098117,-375782
1763969118.7184126,-376547
1763969118.719442,-378471
1763969118.723704,-379637
1763969118.7316868,-379178
1763969118.7382662,-380773
1763969118.7640245,-379997
1763969118.7657394,-380927
1763969118.7698984,-381219
1763969118.7706368,-380046
1763969118.7860339,-380895
1763969118.7870898,-381142
1763969118.805166,-380045
1763969118.8117354,-380704
1763969118.8127499,-379599
1763969118.8232067,-379989
1763969118.8232067,-380479
1763969118.842005,-379409
1763969118.842005,-380265
1763969118.909571,-379057
1763969118.9115927,-379736
1763969118.9135811,-380357
1763969118.9148624,-379599
1763969118.9158354,-380435
1763969118.9178429,-379843
1763969118.918839,-380581
1763969118.9198318,-381224
1763969118.9213407,-380321
1763969118.941626,-381415
1763969118.9431937,-381666
1763969118.944626,-380319
1763969118.965105,-381341
1763969118.965105,-379966
1763969119.0016844,-381282
1763969119.0037029,-381575
1763969119.004719,-380555
1763969119.004719,-381287
1763969119.0098073,-380507
1763969119.0114586,-381229
1763969119.0127735,-381900
1763969119.0215888,-380613
1763969119.0229805,-381689
1763969119.0385451,-381143
1763969119.039939,-381693
1763969119.064591,-381921
1763969119.0660481,-381084
1763969119.067143,-382023
1763969119.0716865,-380937
1763969119.0781903,-381931
1763969119.1208909,-382034
1763969119.1219935,-380915
1763969119.1236503,-381294
1763969119.124796,-381651
1763969119.1271062,-380140
1763969119.1316934,-380114
1763969119.1322553,-378000
1763969119.1457016,-377109
1763969119.147346,-377354
1763969119.165124,-377502
1763969119.166169,-380351
1763969119.187474,-380036
1763969119.1884766,-381262
1763969119.1900916,-381886
1763969119.211497,-381116
1763969119.2148654,-382502
1763969119.2165196,-381600
1763969119.2178054,-382359
1763969119.2329772,-382467
1763969119.2344556,-383089
1763969119.239105,-382299
1763969119.2555387,-372263
1763969119.2586174,-365247
1763969119.271262,-346993
1763969119.2724519,-332606
1763969119.288139,-341404
1763969119.2897701,-374169
1763969119.314235,-385097
1763969119.3173084,-383645
1763969119.318441,-381444
1763969119.3652246,-380494
1763969119.371264,-380184
1763969119.371264,-379164
1763969119.371264,-380049
1763969119.371264,-378746
1763969119.3776865,-379473
1763969119.3817198,-379337
1763969119.3837602,-377986
1763969119.3847718,-378719
1763969119.396366,-377404
1763969119.3971918,-377416
1763969119.4255128,-376977
1763969119.4265783,-375666
1763969119.4278066,-376166
1763969119.43451,-375532
1763969119.4355333,-373750
1763969119.454605,-374301
1763969119.4606788,-372661
1763969119.465729,-372861
1763969119.4669893,-372564
1763969119.4811127,-371342
1763969119.482906,-371570
1763969119.4914088,-370439
1763969119.5150177,-370968
1763969119.5175745,-370946
1763969119.5175745,-370400
1763969119.5221312,-372167
1763969119.5345635,-372709
1763969119.5360215,-375239
1763969119.5507393,-376805
1763969119.5558991,-376578
1763969119.561504,-378697
1763969119.572591,-377841
1763969119.572591,-379396
1763969119.599762,-379615
1763969119.601497,-378674
1763969119.6045253,-380148
1763969119.6063313,-380324
1763969119.6189566,-379006
1763969119.6326835,-380030
1763969119.6333158,-378929
1763969119.6530483,-379679
1763969119.6553292,-379509
1763969119.6803725,-378589
1763969119.6815386,-379696
1763969119.6815386,-378681
1763969119.703556,-379747
1763969119.7084055,-380373
1763969119.7094145,-379301
1763969119.7114222,-380303
1763969119.7319415,-379211
1763969119.7319415,-380348
1763969119.753539,-380756
1763969119.7598794,-380156
1763969119.7613873,-381147
1763969119.781562,-381691
1763969119.781562,-380572
1763969119.7997384,-381766
1763969119.801248,-380562
1763969119.8022585,-381595
1763969119.8032804,-381785
1763969119.8100464,-380831
1763969119.81134,-381911
1763969119.8130417,-380614
1763969119.8222177,-381639
1763969119.8222177,-382115
1763969119.832054,-381145
1763969119.8415346,-382204
1763969119.864017,-381205
1763969119.865433,-382192
1763969119.8672192,-382186
1763969119.881599,-381434
1763969119.882887,-382214
1763969119.8998806,-381187
1763969119.8998806,-381629
1763969119.9044127,-381321
1763969119.9120667,-378625
1763969119.9367957,-378587
1763969119.9367957,-378198
1763969119.9416885,-377517
1763969119.9499288,-380902
1763969119.9499288,-380691
1763969119.9715967,-382310
1763969119.9747117,-383149
1763969119.987631,-382232
1763969119.9886076,-383379
1763969119.9914951,-382598
1763969120.0111887,-383319
1763969120.0127506,-383197
1763969120.019604,-383450
1763969120.0214322,-385536
1763969120.0417397,-376586
1763969120.0466928,-366288
1763969120.0479574,-347493
1763969120.0717485,-335336
1763969120.0750654,-345509
1763969120.1004493,-361486
1763969120.1018977,-383667
1763969120.1029284,-386877
1763969120.10444,-383997
1763969120.10444,-383269
1763969120.1113605,-381869
1763969120.1159942,-380732
1763969120.1321046,-381612
1763969120.133004,-380511
1763969120.141703,-381332
1763969120.1468148,-381098
1763969120.1686163,-379724
1763969120.1700199,-380463
1763969120.1715295,-378943
1763969120.1845303,-379150
1763969120.1865134,-378919
1763969120.2005355,-377662
1763969120.2018456,-377994
1763969120.2313,-376203
1763969120.232065,-376359
1763969120.2331982,-375411
1763969120.235746,-374046
1763969120.2400203,-374319
1763969120.2539704,-373936
1763969120.2571733,-372211
1763969120.2712874,-372709
1763969120.27249,-371440
1763969120.2869034,-372286
1763969120.2869034,-372151
1763969120.3133295,-371757
1763969120.3154953,-374369
1763969120.3165214,-374541
1763969120.3213665,-376787
1763969120.3285413,-378933
1763969120.3412492,-379267
1763969120.3425894,-381315
1763969120.354638,-381204
1763969120.354638,-382609
1763969120.3830693,-383175
1763969120.4040043,-382144
1763969120.409721,-383627
1763969120.4324954,-381931
1763969120.4324954,-382085
1763969120.4324954,-383230
1763969120.4324954,-381889
1763969120.4533863,-382861
1763969120.469813,-382378
1763969120.471524,-381138
1763969120.471524,-381809
1763969120.4731205,-380981
1763969120.4843748,-382142
1763969120.485397,-381921
1763969120.485397,-381135
1763969120.485397,-382552
1763969120.485397,-381677
1763969120.5142064,-382731
1763969120.5161507,-382577
1763969120.5202458,-381997
1763969120.5220208,-383522
1763969120.5416634,-382057
1763969120.545007,-383384
1763969120.5463235,-383531
1763969120.5512266,-383016
1763969120.56119,-383546
1763969120.5736487,-383444
1763969120.5780861,-382794
1763969120.602947,-384234
1763969120.602947,-383146
1763969120.602947,-383401
1763969120.602947,-382527
1763969120.6143255,-380439
1763969120.632682,-381206
1763969120.633803,-378556
1763969120.6418557,-381196
1763969120.646697,-383339
1763969120.6699083,-383422
1763969120.6714067,-385064
1763969120.6721394,-383691
1763969120.6855195,-385507
1763969120.6877837,-385384
1763969120.6998603,-384669
1763969120.7013779,-385756
1763969120.71575,-384608
1763969120.7178571,-387666
1763969120.7366626,-387499
1763969120.7413282,-378679
1763969120.742355,-368561
1763969120.7538207,-349903
1763969120.7538207,-337636
1763969120.7828581,-346874
1763969120.7843783,-377792
1763969120.7853985,-388601
1763969120.7873933,-387307
1763969120.8141701,-385136
1763969120.853166,-384109
1763969120.853166,-382360
1763969120.853166,-383729
1763969120.853166,-383445
1763969120.8595655,-382503
1763969120.8606405,-383188
1763969120.8621354,-381231
1763969120.8651505,-382152
1763969120.8677385,-381882
1763969120.881085,-380749
1763969120.882624,-381021
1763969120.8917632,-380732
1763969120.897818,-379384
1763969120.9019203,-379824
1763969120.9129126,-378186
1763969120.9366012,-378303
1763969120.9377732,-377412
1763969120.9388173,-375927
1763969120.9501412,-375967
1763969120.9516523,-373545
1763969120.96571,-374350
1763969120.9678197,-374104
1763969120.980559,-372966
1763969120.9819217,-373601
1763969120.9914865,-372925
1763969121.0032887,-374671
1763969121.0060737,-376122
1763969121.0365613,-376913
1763969121.0417073,-380042
1763969121.0479383,-380517
1763969121.0499475,-382664
1763969121.065063,-383337
1763969121.0659077,-382419
1763969121.0680058,-384032
1763969121.074385,-384456
1763969121.0793767,-383544
1763969121.0917494,-384597
1763969121.0959513,-383906
1763969121.1238492,-384716
1763969121.1261306,-384382
1763969121.1281285,-383408
1763969121.13068,-383710
1763969121.1321673,-382812
1763969121.1535294,-383847
1763969121.1568637,-383324
1763969121.1914876,-382326
1763969121.1948724,-383464
1763969121.1962924,-382364
1763969121.2489252,-383101
1763969121.2499242,-382873
1763969121.251438,-382577
1763969121.2524517,-383463
1763969121.2544544,-383059
1763969121.255467,-382110
1763969121.2564673,-383462
1763969121.257468,-382678
1763969121.2584684,-383764
1763969121.2594674,-383729
1763969121.2614799,-383244
1763969121.2757723,-384004
1763969121.2767668,-383185
1763969121.2846744,-384232
1763969121.2936213,-384251
1763969121.297099,-383385
1763969121.3117125,-384175
1763969121.3134136,-383674
1763969121.3356187,-383316
1763969121.3390918,-381099
1763969121.3390918,-380967
1763969121.3401108,-380912
1763969121.3589683,-379571
1763969121.3600042,-383033
1763969121.3653355,-384817
1763969121.3821542,-384092
1763969121.3827136,-385546
1763969121.395045,-385644
1763969121.3966477,-385007
1763969121.4016726,-385844
1763969121.4016726,-384931
1763969121.421605,-386053
1763969121.4316695,-386327
1763969121.4397628,-387230
1763969121.452315,-382546
1763969121.452315,-371294
1763969121.471517,-354446
1763969121.4732833,-337686
1763969121.481773,-341608
1763969121.4828434,-371685
1763969121.4873636,-387293
1763969121.5148804,-387845
1763969121.5158846,-386131
1763969121.5339549,-383574
1763969121.541333,-383710
1763969121.5423474,-382732
1763969121.5433476,-382690
1763969121.5784755,-382881
1763969121.5784755,-381488
1763969121.5812893,-382550
1763969121.5812893,-382214
1763969121.5845845,-381112
1763969121.5918262,-381304
1763969121.5966475,-379894
1763969121.6072896,-380553
1763969121.608459,-379776
1763969121.6157,-378684
1763969121.6305246,-378681
1763969121.6316602,-376646
1763969121.6519754,-377067
1763969121.6571748,-376034
1763969121.6594653,-374348
1763969121.6604393,-374788
1763969121.6916535,-372963
1763969121.6948907,-373788
1763969121.6964297,-373568
1763969121.6999762,-372773
1763969121.70223,-373524
1763969121.7118695,-373633
1763969121.7200797,-373559
1763969121.7313628,-375976
1763969121.7337832,-376500
1763969121.734822,-378723
1763969121.7547972,-380187
1763969121.7547972,-380714
1763969121.7714496,-382314
1763969121.7729695,-381222
1763969121.7843943,-382331
1763969121.7884417,-382484
1763969121.8100646,-381921
1763969121.8113,-382647
1763969121.8132813,-381331
1763969121.8215053,-382245
1763969121.8272443,-382167
1763969121.8415868,-380959
1763969121.8439856,-381441
1763969121.8513153,-380001
1763969121.8558867,-380552
1763969121.8672361,-380864
1763969121.891433,-379368
1763969121.8951104,-380228
1763969121.9504983,-380592
1763969121.9515443,-379949
1763969121.9515443,-380892
1763969121.9515443,-379724
1763969121.96136,-380747
1763969121.9644322,-380751
1763969121.9699755,-380344
1763969121.9715555,-381400
1763969121.973569,-380631
1763969121.9744637,-381726
1763969121.9773486,-381521
1763969121.9780474,-380956
1763969121.9818707,-381831
1763969122.0015876,-380536
1763969122.008684,-381903
1763969122.00973,-381751
1763969122.0299585,-380946
1763969122.0299585,-381731
1763969122.034533,-381734
1763969122.035535,-381204
1763969122.0480857,-382106
1763969122.0615425,-381144
1763969122.0615425,-381996
1763969122.0781274,-382234
1763969122.0796993,-381194
1763969122.0975246,-382171
1763969122.0985048,-380726
1763969122.101723,-381402
1763969122.111191,-380741
1763969122.1164763,-379722
1763969122.1359198,-378467
1763969122.138426,-376114
1763969122.149835,-378392
1763969122.1514673,-379850
1763969122.16139,-380372
1763969122.16139,-381769
1763969122.1846607,-381862
1763969122.1846607,-382321
1763969122.1846607,-382789
1763969122.1998556,-381712
1763969122.201172,-382916
1763969122.2243705,-383004
1763969122.2262118,-382376
1763969122.2313704,-384349
1763969122.2339625,-382032
1763969122.2606156,-373697
1763969122.284476,-358273
1763969122.28706,-338581
1763969122.3216314,-335664
1763969122.3216314,-351229
1763969122.3498755,-383156
1763969122.3522713,-386044
1763969122.3522713,-382930
1763969122.3522713,-382189
1763969122.3588965,-379897
1763969122.3599045,-380791
1763969122.361576,-380864
1763969122.3627977,-379926
1763969122.364309,-380551
1763969122.366215,-379027
1763969122.3674574,-379430
1763969122.368458,-380134
1763969122.3778965,-378086
1763969122.382325,-378477
1763969122.3944652,-378279
1763969122.3944652,-377149
1763969122.410297,-377522
1763969122.4114506,-375804
1763969122.4253047,-376326
1763969122.4313128,-375787
1763969122.4514282,-373951
1763969122.4527674,-374457
1763969122.4537792,-372574
1763969122.4673984,-372671
1763969122.4689572,-372189
1763969122.481402,-370896
1763969122.482543,-371329
1763969122.4876964,-370407
1763969122.5014277,-371217
1763969122.507449,-372238
1763969122.5216498,-371627
1763969122.5231233,-373920
1763969122.5352309,-375531
1763969122.5352309,-375994
1763969122.5479133,-378197
1763969122.57175,-378157
1763969122.5749724,-379557
1763969122.5759969,-380031
1763969122.5780177,-379580
1763969122.593648,-380659
1763969122.5943444,-379678
1763969122.6176252,-380338
1763969122.6201515,-380292
1763969122.621614,-379290
1763969122.6443703,-379771
1763969122.646357,-378419
1763969122.6686413,-379420
1763969122.671423,-379167
1763969122.672433,-378353
1763969122.673436,-379147
1763969122.6848652,-378229
1763969122.6934521,-378549
1763969122.6942692,-379460
1763969122.6942692,-378345
1763969122.7016017,-379348
1763969122.715634,-379130
1763969122.716651,-378761
1763969122.7298102,-379675
1763969122.7313187,-378546
1763969122.7412467,-379906
1763969122.753721,-380209
1763969122.753721,-379433
1763969122.779371,-380031
1763969122.7813876,-379207
1763969122.78471,-380229
1763969122.7862506,-380094
1763969122.811291,-379543
1763969122.8130188,-380079
1763969122.815067,-378630
1763969122.8278842,-379483
1763969122.8304682,-379916
1763969122.8414645,-378967
1763969122.8440616,-379483
1763969122.8540614,-379891
1763969122.857243,-378512
1763969122.8645055,-379785
1763969122.8858142,-378744
1763969122.894235,-379792
1763969122.8965893,-379368
1763969122.8977299,-378722
1763969122.9099548,-379513
1763969122.9131536,-378404
1763969122.934495,-379163
1763969122.9399009,-379206
1763969122.9414413,-377567
1763969122.9614408,-378037
1763969122.9614408,-376269
1763969122.9614408,-374212
1763969122.9614408,-374826
1763969122.9914804,-375967
1763969122.994214,-378624
1763969122.994214,-377643
1763969123.0186203,-379127
1763969123.0203004,-379747
1763969123.0415413,-378599
1763969123.0437915,-380216
1763969123.0468128,-379637
1763969123.048609,-378896
1763969123.0615335,-380337
1763969123.0626338,-379759
1763969123.0646467,-382754
1763969123.0777967,-377156
1763969123.0793138,-365643
1763969123.0852542,-347521
1763969123.0924597,-330493
1763969123.1162226,-336880
1763969123.1175215,-366703
1763969123.1185539,-383236
1763969123.1304362,-382722
1763969123.131438,-379970
1763969123.1456943,-379531
1763969123.1474438,-379222
1763969123.1598408,-379124
1763969123.161648,-379033
1763969123.167636,-378674
1763969123.193808,-377989
1763969123.1954603,-378984
1763969123.2012541,-377356
1763969123.2037375,-378342
1763969123.2174418,-377834
1763969123.2223537,-376346
1763969123.230512,-377231
1763969123.2315245,-375619
1763969123.2351735,-375607
1763969123.2524664,-375546
1763969123.2579818,-374646
1763969123.2714515,-374858
1763969123.2724745,-372810
1763969123.2850368,-373106
1763969123.2859926,-372606
1763969123.2953272,-371457
1763969123.3132899,-372099
1763969123.3148181,-370519
1763969123.3516946,-371032
1763969123.3516946,-371332
1763969123.3516946,-370637
