timestamp,ECG_CH1
1763969123.3516946,-372462
1763969123.3790517,-373865
1763969123.3816175,-374520
1763969123.3816175,-377173
1763969123.4019485,-376853
1763969123.4060545,-379470
1763969123.412653,-379834
1763969123.413666,-379898
1763969123.4156828,-381143
1763969123.4166768,-379763
1763969123.4192715,-381349
1763969123.4343376,-381187
1763969123.439844,-380572
1763969123.4518776,-381291
1763969123.4518776,-379861
1763969123.5268393,-380836
1763969123.5344384,-380207
1763969123.536453,-379673
1763969123.5384727,-380540
1763969123.5414855,-379090
1763969123.543126,-379923
1763969123.544859,-380540
1763969123.544859,-379172
1763969123.5543385,-380459
1763969123.5631166,-380467
1763969123.5656714,-380159
1763969123.5676837,-381484
1763969123.5721037,-379963
1763969123.5731325,-380722
1763969123.5960197,-381203
1763969123.5965655,-380805
1763969123.6086676,-381526
1763969123.6086676,-380433
1763969123.611705,-381482
1763969123.612727,-381592
1763969123.6161594,-380886
1763969123.6329637,-381845
1763969123.638041,-380552
1763969123.6432157,-382109
1763969123.6432157,-381619
1763969123.6672976,-381129
1763969123.6694996,-382141
1763969123.670515,-381726
1763969123.6845868,-381132
1763969123.6860473,-382011
1763969123.7435434,-380785
1763969123.7435434,-381915
1763969123.766401,-381292
1763969123.7720869,-379432
1763969123.783654,-378991
1763969123.7850106,-376097
1763969123.7850106,-378041
1763969123.7850106,-379125
1763969123.789039,-380315
1763969123.791603,-381745
1763969123.7926176,-381216
1763969123.7954934,-382556
1763969123.7968798,-383021
1763969123.8174028,-382424
1763969123.8190546,-382798
1763969123.8200688,-382124
1763969123.824621,-382827
1763969123.8258178,-383637
1763969123.8485067,-384021
1763969123.8496418,-379044
1763969123.864169,-367588
1763969123.8658125,-348960
1763969123.8674119,-335003
1763969123.8815055,-339874
1763969123.8841724,-372531
1763969123.895874,-385901
1763969123.8974662,-384255
1763969123.9103272,-383986
1763969123.9117522,-380580
1763969123.9215143,-381192
1763969123.9347217,-381403
1763969123.9361205,-380333
1763969123.9604073,-380537
1763969123.963482,-379113
1763969123.9645097,-380548
1763969123.9663923,-380397
1763969123.9924834,-379151
1763969123.9955118,-379276
1763969123.9965155,-378279
1763969124.0104222,-377548
1763969124.0114465,-378038
1763969124.0254734,-376458
1763969124.026509,-376727
1763969124.0315468,-375906
1763969124.0374212,-374986
1763969124.044562,-375232
1763969124.071768,-372912
1763969124.0747576,-373586
1763969124.0767922,-373142
1763969124.077792,-372190
1763969124.094921,-372467
1763969124.1013887,-371298
1763969124.1216118,-372265
1763969124.1275902,-372857
1763969124.128356,-373412
1763969124.1490695,-376042
1763969124.150982,-376659
1763969124.1550214,-379324
1763969124.1575637,-380218
1763969124.1599443,-379242
1763969124.161474,-381441
1763969124.171239,-382141
1763969124.185243,-381921
1763969124.185243,-382773
1763969124.200073,-381441
1763969124.2023807,-382579
1763969124.2672832,-382632
1763969124.2672832,-382372
1763969124.2693188,-382522
1763969124.272187,-381007
1763969124.2791767,-382599
1763969124.2848706,-381751
1763969124.2889018,-380530
1763969124.2899384,-381737
1763969124.2914486,-380660
1763969124.2924623,-382201
1763969124.2951212,-381819
1763969124.2968833,-381133
1763969124.3125985,-382278
1763969124.3135972,-382080
1763969124.32648,-381487
1763969124.3277984,-381720
1763969124.333727,-380318
1763969124.3413622,-382013
1763969124.3514414,-381678
1763969124.3570986,-381172
1763969124.3634465,-382119
1763969124.383685,-381099
1763969124.389714,-382331
1763969124.394969,-382444
1763969124.3967028,-381479
1763969124.417761,-382480
1763969124.4194868,-380942
1763969124.4204946,-382611
1763969124.4335296,-382447
1763969124.4357271,-381801
1763969124.4624817,-382795
1763969124.4634838,-381860
1763969124.4659057,-383206
1763969124.4669166,-382969
1763969124.4993424,-382080
1763969124.5015452,-382905
1763969124.5015452,-381819
1763969124.5214818,-379717
1763969124.523386,-379084
1763969124.5266767,-378470
1763969124.528544,-381086
1763969124.5358405,-382962
1763969124.5426762,-382909
1763969124.5664246,-384854
1763969124.5686443,-383432
1763969124.5702953,-385047
1763969124.5751867,-385060
1763969124.5758576,-384378
1763969124.5836616,-385237
1763969124.5910265,-384402
1763969124.6145325,-387261
1763969124.6163182,-383834
1763969124.6171052,-373832
1763969124.6297307,-357496
1763969124.6322773,-337707
1763969124.6463583,-336494
1763969124.6469276,-346141
1763969124.6716173,-377927
1763969124.673428,-388650
1763969124.6761646,-386618
1763969124.6814861,-384866
1763969124.6899433,-384151
1763969124.7012289,-382084
1763969124.7020996,-383119
1763969124.7145603,-383105
1763969124.7163763,-382195
1763969124.758615,-382427
1763969124.7593133,-381321
1763969124.7613466,-381756
1763969124.7613466,-381041
1763969124.7639794,-380660
1763969124.7699397,-381129
1763969124.772692,-378974
1763969124.7927744,-379054
1763969124.7927744,-378691
1763969124.7927744,-377689
1763969124.832449,-378032
1763969124.832449,-377125
1763969124.832449,-375822
1763969124.832449,-375866
1763969124.8616714,-373875
1763969124.8651185,-374189
1763969124.895421,-374049
1763969124.896371,-373096
1763969124.8983798,-373438
1763969124.9212863,-372372
1763969124.9221737,-374184
1763969124.9256809,-375309
1763969124.926687,-376037
1763969124.931307,-378631
1763969124.9330997,-378571
1763969124.9356556,-380714
1763969124.938615,-381391
1763969124.939919,-381407
1763969124.951547,-382480
1763969124.951547,-381409
1763969124.9655561,-381969
1763969124.9672313,-382139
1763969124.992376,-380509
1763969124.992376,-381959
1763969124.992376,-381649
1763969125.0044897,-380307
1763969125.0054975,-380881
1763969125.0258048,-379229
1763969125.031491,-380110
1763969125.0369072,-379784
1763969125.0394535,-379161
1763969125.0445924,-379971
1763969125.0622683,-378426
1763969125.0632784,-379464
1763969125.0783222,-379198
1763969125.0793118,-379174
1763969125.0928235,-380164
1763969125.0954237,-378676
1763969125.1326752,-380007
1763969125.1326752,-380177
1763969125.1326752,-380274
1763969125.1326752,-380774
1763969125.1391916,-380649
1763969125.1483297,-380188
1763969125.1493015,-381111
1763969125.1625435,-379947
1763969125.1635692,-380781
1763969125.1828594,-381089
1763969125.1899157,-380884
1763969125.192054,-381388
1763969125.214825,-379851
1763969125.2154903,-381104
1763969125.2321577,-381412
1763969125.2413573,-380807
1763969125.2599003,-381466
1763969125.2614253,-379881
1763969125.26247,-381156
1763969125.2634647,-381042
1763969125.26483,-380571
1763969125.271377,-381574
1763969125.2735915,-380317
1763969125.2818546,-381401
1763969125.2818546,-381433
1763969125.295161,-379967
1763969125.3129246,-380656
1763969125.3129246,-379695
1763969125.3254702,-379286
1763969125.3272223,-378341
1763969125.3324583,-374858
1763969125.3416457,-376890
1763969125.3647425,-378214
1763969125.3661132,-379324
1763969125.3670588,-380480
1763969125.3805714,-379841
1763969125.3815842,-380900
1763969125.394416,-381469
1763969125.396434,-380745
1763969125.4156637,-381583
1763969125.419899,-380431
1763969125.4212582,-382272
1763969125.4421852,-383317
1763969125.445893,-377596
1763969125.4499614,-367905
1763969125.4515219,-359189
1763969125.47162,-339573
1763969125.4751542,-333371
1763969125.498226,-345707
1763969125.4998987,-380368
1763969125.501267,-385115
1763969125.5215516,-381779
1763969125.5244443,-380680
1763969125.529795,-377581
1763969125.531007,-378998
1763969125.5325315,-378556
1763969125.5367806,-377610
1763969125.5644624,-378012
1763969125.5664828,-376312
1763969125.5664828,-377241
1763969125.5817347,-376773
1763969125.5903783,-375564
1763969125.613581,-375924
1763969125.614571,-374057
1763969125.6312356,-374984
1763969125.6320171,-374253
1763969125.6339693,-372791
1763969125.6372888,-373405
1763969125.638979,-372964
1763969125.645979,-371536
1763969125.6473274,-371439
1763969125.6588695,-369491
1763969125.6612694,-369919
1763969125.6659918,-369135
1763969125.682312,-368131
1763969125.682312,-368808
1763969125.699465,-367145
1763969125.7016153,-368464
1763969125.7214665,-369241
1763969125.7238052,-369736
1763969125.729051,-371437
1763969125.7317247,-371967
1763969125.7556403,-374448
1763969125.7600868,-375264
1763969125.763651,-375749
1763969125.7947118,-377021
1763969125.795713,-375725
1763969125.7967181,-376297
1763969125.7977128,-377066
1763969125.8205383,-375613
1763969125.821539,-377046
1763969125.824789,-376939
1763969125.826355,-376196
1763969125.8283677,-376599
1763969125.8445342,-375349
1763969125.8457265,-376011
1763969125.8539855,-376274
1763969125.8551064,-375692
1763969125.865507,-376342
1763969125.8789577,-375252
1763969125.8800526,-376249
1763969125.9015174,-376110
1763969125.9043734,-375572
1763969125.9315913,-376617
1763969125.9315913,-375482
1763969125.9583063,-376565
1763969125.9825904,-376676
1763969125.9869564,-376351
1763969125.9879708,-376825
1763969125.9899735,-376801
1763969125.9914904,-376245
1763969125.9940546,-377442
1763969125.9960935,-376170
1763969125.997102,-376852
1763969126.004767,-377296
1763969126.0061803,-377018
1763969126.0068173,-377590
1763969126.0170162,-376777
1763969126.0212922,-377995
1763969126.0455883,-377965
1763969126.0467448,-377371
1763969126.0478828,-378445
1763969126.0680315,-377071
1763969126.0691578,-377851
1763969126.0746503,-378140
1763969126.0764737,-377749
1763969126.097393,-378621
1763969126.0987785,-377287
1763969126.1144989,-378113
1763969126.1155055,-378767
1763969126.1155055,-377814
1763969126.1513746,-379164
1763969126.1513746,-378566
1763969126.1513746,-377792
1763969126.1513746,-377954
1763969126.1626422,-375673
1763969126.1626422,-374058
1763969126.1962845,-375141
1763969126.197269,-375771
1763969126.1982625,-378535
1763969126.1982625,-377825
1763969126.20198,-379205
1763969126.211626,-379586
1763969126.2172425,-379808
1763969126.2298071,-380774
1763969126.2313144,-379374
1763969126.2604504,-380439
1763969126.2624938,-380678
1763969126.263507,-382135
1763969126.2834792,-379171
1763969126.2882354,-373872
1763969126.289245,-360189
1763969126.2910538,-341516
1763969126.3143897,-331569
1763969126.3619244,-342314
1763969126.3619244,-375873
1763969126.3619244,-383471
1763969126.3712232,-381989
1763969126.372289,-379298
1763969126.373263,-379151
1763969126.3756964,-378744
1763969126.3756964,-378252
1763969126.3756964,-378138
1763969126.381477,-377102
1763969126.381477,-378639
1763969126.4043539,-378051
1763969126.4064507,-377152
1763969126.4114025,-377424
1763969126.4136467,-375413
1763969126.418661,-376528
1763969126.4320633,-375802
1763969126.441482,-374631
1763969126.451429,-375524
1763969126.4524708,-374687
1763969126.4652393,-373664
1763969126.4698055,-373802
1763969126.484022,-371738
1763969126.484022,-372647
1763969126.484022,-371223
1763969126.5018778,-370359
1763969126.5060055,-370961
1763969126.5284996,-369495
1763969126.5314097,-370459
1763969126.5366428,-370509
1763969126.539615,-370510
1763969126.544327,-372331
1763969126.565079,-372265
1763969126.568223,-375045
1763969126.5747733,-376201
1763969126.578123,-377283
1763969126.5915043,-378666
1763969126.5937154,-378531
1763969126.6015909,-378894
1763969126.6060197,-379838
1763969126.6115334,-378689
1763969126.6312869,-379953
1763969126.6336193,-379541
1763969126.6651626,-378953
1763969126.6651626,-380242
1763969126.6714072,-378519
1763969126.6714072,-379041
1763969126.6979723,-379199
1763969126.6994045,-378464
1763969126.6999578,-378982
1763969126.7315545,-378059
1763969126.7385726,-379243
1763969126.7444086,-378872
1763969126.7473156,-378488
1763969126.7493303,-379711
1763969126.7503324,-378733
1763969126.7512789,-380089
1763969126.7577095,-380056
1763969126.7577095,-379332
1763969126.7846806,-380525
1763969126.7868392,-380402
1763969126.8016472,-380257
1763969126.8058972,-381229
1763969126.8073268,-379881
1763969126.8112895,-380793
1763969126.8135514,-381033
1763969126.8242035,-381248
1763969126.8268712,-382006
1763969126.848278,-380426
1763969126.8508918,-381557
1763969126.8732677,-381661
1763969126.8753593,-381181
1763969126.8783634,-382067
1763969126.879916,-380253
1763969126.8970482,-381599
1763969126.8987644,-381472
1763969126.900605,-380653
1763969126.911306,-380801
1763969126.9137397,-378029
1763969126.91617,-377433
1763969126.9412305,-377997
1763969126.9412305,-377461
1763969126.9513388,-380507
1763969126.9525716,-381479
1763969126.9650922,-382091
1763969126.9650922,-383501
1763969126.9844286,-381984
1763969126.9874246,-383605
1763969126.9904397,-383269
1763969127.0077095,-383137
1763969127.009593,-383798
1763969127.0316699,-383136
1763969127.0333707,-385535
1763969127.059594,-378110
1763969127.0606096,-365500
1763969127.0845478,-346748
1763969127.0922081,-333861
1763969127.0939865,-343417
1763969127.0949976,-376285
1763969127.0960166,-385634
1763969127.0977325,-385953
1763969127.0990262,-384368
1763969127.1146388,-382131
1763969127.118471,-381015
1763969127.1205046,-379810
1763969127.1318371,-381471
1763969127.1318371,-380735
1763969127.1458776,-379814
1763969127.1467583,-380566
1763969127.1662729,-379240
1763969127.1697803,-379966
1763969127.1713214,-379321
1763969127.1847515,-378582
1763969127.1859756,-378922
1763969127.207393,-376486
1763969127.207393,-377222
1763969127.2117424,-376961
1763969127.2162688,-375738
1763969127.2398252,-375927
1763969127.2416065,-373762
1763969127.2433124,-374451
1763969127.257654,-374523
1763969127.2604332,-372156
1763969127.2652109,-373137
1763969127.2710965,-372460
1763969127.2867296,-371912
1763969127.288498,-372390
1763969127.2943976,-371973
1763969127.3113205,-373743
1763969127.3138633,-375184
1763969127.3470411,-376742
1763969127.3470411,-378725
1763969127.351549,-378504
1763969127.351549,-380762
1763969127.3552005,-381431
1763969127.3568268,-381404
1763969127.3618782,-382687
1763969127.3904383,-381429
1763969127.3944244,-382719
1763969127.4262598,-382525
1763969127.4272308,-382388
1763969127.4282563,-382754
1763969127.4302409,-382246
1763969127.4480803,-381978
1763969127.4773505,-382391
1763969127.478362,-380654
1763969127.4793522,-381953
1763969127.4806857,-381945
1763969127.501238,-381352
1763969127.5067184,-381534
1763969127.50815,-380202
1763969127.5101662,-382102
1763969127.5101662,-381904
1763969127.5125525,-381999
1763969127.5135615,-382181
1763969127.5231416,-381141
1763969127.5247905,-382432
1763969127.5314891,-382018
1763969127.5404184,-381654
1763969127.544731,-382576
1763969127.5636327,-381547
1763969127.5697932,-383109
1763969127.5757554,-382626
1763969127.5784266,-381600
1763969127.6007233,-382802
1763969127.6018,-382199
1763969127.6145508,-382179
1763969127.6145508,-382899
1763969127.6145508,-381499
1763969127.6417165,-382915
1763969127.643789,-382623
1763969127.6458552,-382363
1763969127.6468573,-382707
1763969127.6624508,-380676
1763969127.6629796,-381684
1763969127.67128,-379241
1763969127.6875582,-377179
1763969127.688839,-378895
1763969127.6943808,-378902
1763969127.7021248,-381641
1763969127.7148745,-381941
1763969127.7148745,-382717
1763969127.7420611,-383315
1763969127.743072,-382075
1763969127.745611,-382301
1763969127.7645335,-382712
1763969127.769699,-382316
1763969127.8024375,-383077
1763969127.8058572,-383574
1763969127.806577,-383192
1763969127.8092299,-375510
1763969127.8284693,-360399
1763969127.8315141,-342293
1763969127.8372056,-334829
1763969127.841617,-346504
1763969127.8444297,-379497
1763969127.845456,-385421
1763969127.8464682,-384516
1763969127.8515096,-383520
1763969127.8564115,-381834
1763969127.862433,-381900
1763969127.8805842,-380448
1763969127.881782,-381415
1763969127.8973472,-381134
1763969127.898702,-380173
1763969127.9097247,-380784
1763969127.912245,-380028
1763969127.923753,-379290
1763969127.9317346,-379827
1763969127.9374442,-377887
1763969127.9498518,-378486
1763969127.9498518,-377838
1763969127.9634418,-377052
1763969127.969822,-377566
1763969127.9897358,-375352
1763969127.9906833,-375810
1763969127.99273,-374431
1763969128.0134623,-373828
1763969128.0161521,-373857
1763969128.0253365,-372348
1763969128.0263526,-372892
1763969128.0313504,-372397
1763969128.0384526,-371992
1763969128.0794437,-372442
1763969128.080557,-372117
1763969128.081633,-373693
1763969128.087941,-375832
1763969128.0898697,-375668
1763969128.091539,-377787
1763969128.092572,-378829
1763969128.1058176,-379397
1763969128.1065629,-380662
1763969128.1115494,-379915
1763969128.140195,-381500
1763969128.1417074,-381523
1763969128.1639826,-380686
1763969128.1639826,-381396
1763969128.1639826,-380223
1763969128.1683426,-381282
1763969128.2344205,-381149
1763969128.2344205,-380289
1763969128.2344205,-380669
1763969128.2388024,-379408
1763969128.2394264,-380478
1763969128.2414477,-380090
1763969128.2414477,-379591
1763969128.2414477,-380512
1763969128.2414477,-380960
1763969128.2479138,-379922
1763969128.2615712,-380711
1763969128.2645316,-380189
1763969128.2696612,-381078
1763969128.2709363,-381225
1763969128.2931576,-380855
1763969128.2937043,-381613
1763969128.294895,-380432
1763969128.3089266,-381664
1763969128.3104036,-381693
1763969128.3252823,-381336
1763969128.3252823,-382122
1763969128.351569,-380947
1763969128.3554418,-381985
1763969128.361738,-381942
1763969128.3670943,-381612
1763969128.3681037,-382341
1763969128.3796065,-380877
1763969128.381771,-382298
1763969128.395477,-382414
1763969128.3972113,-380845
1763969128.4096105,-382034
1763969128.4109602,-382180
1763969128.4246328,-381613
1763969128.431371,-381976
1763969128.4385943,-380793
1763969128.457155,-381587
1763969128.4581773,-381201
1763969128.4627423,-381036
1763969128.4719808,-381014
1763969128.4778955,-378918
1763969128.4815977,-378541
1763969128.5100713,-376271
1763969128.5116055,-376226
1763969128.51263,-379205
1763969128.5347495,-379749
1763969128.5392323,-381049
1763969128.5884523,-381911
1763969128.5892308,-381233
1763969128.5892308,-382501
1763969128.5912879,-382057
1763969128.5912879,-381488
1763969128.5946543,-382062
1763969128.5956924,-380471
1763969128.5966706,-383516
1763969128.5986657,-382226
1763969128.60613,-372169
1763969128.60613,-357838
1763969128.6135988,-337694
1763969128.6250794,-335766
1763969128.6311738,-351437
1763969128.6464193,-380573
1763969128.6514423,-385059
1763969128.672871,-381964
1763969128.672871,-381571
1763969128.672871,-379597
1763969128.7018776,-379499
1763969128.706467,-380229
1763969128.7077098,-378055
1763969128.7087317,-379212
1763969128.7300608,-378656
1763969128.7325885,-377594
1763969128.73955,-379043
1763969128.7415657,-378122
1763969128.7437153,-376536
1763969128.7544947,-377362
1763969128.755507,-376331
1763969128.7785559,-376190
1763969128.7799084,-375371
1763969128.7852352,-374764
1763969128.7875326,-374490
1763969128.7919254,-372707
1763969128.8135684,-373266
1763969128.8197749,-372469
1763969128.8246937,-371268
1763969128.8281994,-371191
1763969128.8394997,-369580
1763969128.8422272,-371086
1763969128.8628426,-370746
1763969128.866905,-369913
1763969128.869183,-371716
1763969128.891402,-371858
1763969128.891402,-373098
1763969128.891402,-374618
1763969128.891402,-374905
1763969128.9247692,-376754
1763969128.926054,-376669
1763969128.928065,-377837
1763969128.9314263,-380301
1763969128.9362063,-378797
1763969128.9414487,-380091
1763969128.9514356,-379148
1763969128.9639516,-378898
1763969128.9639516,-379567
1763969129.0060728,-377955
1763969129.0060728,-379458
1763969129.0060728,-378641
1763969129.0060728,-375977
1763969129.0124135,-377801
1763969129.0169003,-378076
1763969129.0221446,-380562
1763969129.0392761,-379601
1763969129.0392761,-378642
1763969129.044208,-378970
1763969129.0590634,-378700
1763969129.06054,-378959
1763969129.0814197,-378337
1763969129.083379,-378422
1763969129.092591,-380967
1763969129.0935795,-380182
1763969129.1289988,-380543
1763969129.1319466,-380785
1763969129.1319466,-379131
1763969129.1319466,-380582
1763969129.1363127,-380279
1763969129.1425052,-381435
1763969129.1457837,-381012
1763969129.1628594,-379764
1763969129.1651187,-382295
1763969129.1721609,-381136
1763969129.18173,-381191
1763969129.1871047,-382641
1763969129.201293,-380981
1763969129.202182,-381873
1763969129.231501,-381691
1763969129.2331185,-381224
1763969129.2589593,-383297
1763969129.259972,-381896
1763969129.2616065,-382406
1763969129.2819202,-382560
1763969129.284904,-381001
1763969129.3011994,-381769
1763969129.3011994,-380717
1763969129.3047965,-379852
1763969129.3054147,-378164
1763969129.3069947,-377984
1763969129.3089888,-380996
1763969129.3100014,-381333
1763969129.3615606,-382319
1763969129.3642585,-383199
1763969129.3642585,-381711
1763969129.3642585,-385326
1763969129.3689559,-384005
1763969129.3699749,-384274
1763969129.3699749,-384952
1763969129.3797927,-384380
1763969129.381464,-384782
1763969129.3946834,-382847
1763969129.3953047,-373634
1763969129.412224,-359941
1763969129.4143732,-340035
1763969129.4236417,-336437
1763969129.4318335,-354610
1763969129.4385567,-382623
1763969129.451741,-386872
1763969129.453512,-385436
1763969129.4615955,-384369
1763969129.4698117,-382708
1763969129.4957354,-381115
1763969129.4957354,-381742
1763969129.4957354,-381489
1763969129.5075805,-380575
1763969129.508586,-381294
1763969129.5212004,-380481
1763969129.5238817,-380843
1763969129.5315297,-380954
1763969129.5384572,-379181
1763969129.5613353,-379727
1763969129.5655413,-379152
1763969129.566544,-378112
1763969129.5768952,-377824
1763969129.5788693,-377224
1763969129.6097267,-377352
1763969129.6122642,-376265
1763969129.6316733,-374774
1763969129.6385746,-375377
1763969129.6398318,-373847
1763969129.6513965,-373543
1763969129.6537588,-374562
1763969129.6570504,-373804
1763969129.6583412,-373277
1763969129.6583412,-373884
1763969129.6612737,-374755
1763969129.6815004,-375613
1763969129.6874044,-376076
1763969129.689333,-377924
1763969129.694295,-378723
1763969129.7013268,-381441
1763969129.7156005,-381519
1763969129.7156005,-382908
1763969129.7413294,-382880
1763969129.7423406,-384187
1763969129.7433448,-382334
1763969129.755289,-382677
1763969129.7581022,-382494
1763969129.762336,-383354
1763969129.771415,-384059
1763969129.7817357,-382196
1763969129.7870696,-382606
1763969129.7927294,-382861
1763969129.8179662,-381798
1763969129.8196568,-382856
1763969129.8272715,-381287
1763969129.8292675,-380785
1763969129.8415716,-383146
1763969129.8457325,-382387
1763969129.8618836,-382075
1763969129.8659463,-382710
1763969129.8679552,-381814
1763969129.8812933,-383263
1763969129.8836064,-382084
1763969129.9074624,-382216
1763969129.9084496,-383562
1763969129.9114468,-382692
1763969129.9159656,-383945
1763969129.9196877,-383096
1763969129.9434655,-383235
1763969129.9454925,-383966
1763969129.9454925,-383023
1763969129.9514277,-383456
1763969129.989736,-382567
1763969129.9917433,-382656
1763969130.0116909,-384244
1763969130.0191169,-382747
1763969130.0200772,-382729
1763969130.0240831,-381936
1763969130.0266833,-381334
1763969130.046389,-379869
1763969130.0486703,-379086
1763969130.0724738,-379997
1763969130.073805,-381479
1763969130.0756202,-381596
1763969130.0785358,-383277
1763969130.079871,-384276
1763969130.0824158,-383183
1763969130.0834491,-384170
1763969130.091545,-384140
1763969130.0947208,-384299
1763969130.1224458,-383646
1763969130.1258512,-384200
1763969130.1268394,-386524
1763969130.1373909,-379698
1763969130.1384256,-368834
1763969130.1457238,-350454
1763969130.147281,-332445
1763969130.1627557,-338956
1763969130.167295,-369432
1763969130.169907,-386689
1763969130.1818326,-386171
1763969130.1860714,-385359
1763969130.207993,-384402
1763969130.2089908,-382201
1763969130.2125335,-381538
1763969130.215703,-381911
1763969130.2395566,-381551
1763969130.2412577,-381274
1763969130.2422774,-380313
1763969130.2540724,-379422
1763969130.2576883,-381018
1763969130.2614107,-379693
1763969130.271476,-380019
1763969130.2846591,-379158
1763969130.2881517,-377794
1763969130.2943919,-378607
